4.27489 2.22003 -0.679075 0.0104081 0.00424385 0.00366944
4.22933 2.27452 -0.672749 0.0016559 0.00448235 6.93022e-05
4.29677 2.26042 -0.528796 0.00247807 0.00120693 -0.00261858
4
4.22933 2.27452 -0.672749 0.00198708 0.00537882 8.31626e-05
4.27489 2.22003 -0.679075 0.0104081 0.00424385 0.00366944
4.27301 2.31053 -0.762172 0.00198016 0.00347868 0.00220611
4.22933 2.27452 -0.672749 0.00198708 0.00537882 8.31626e-05
4
4.27489 2.22003 -0.679075 0.0121428 0.00495116 0.00428101
4.30709 2.36748 -0.877202 0.00695844 0.010749 0.00510589
4.27301 2.31053 -0.762172 0.00198016 0.00347868 0.00220611
4.27489 2.22003 -0.679075 0.0121428 0.00495116 0.00428101
4
4.38099 2.2077 -0.839016 0.0103741 -0.00298906 -0.00355686
4.36975 2.2982 -0.921894 0.00978648 -0.00285921 -0.00564757
4.30709 2.36748 -0.877202 0.00695844 0.010749 0.00510589
4.27489 2.22003 -0.679075 0.0104081 0.00424385 0.00366944
4
4.30709 2.36748 -0.877202 0.00695844 0.010749 0.00510589
4.36975 2.2982 -0.921894 0.00978648 -0.00285921 -0.00564757
4.30319 2.34712 -1.04441 0.00491661 -0.00235588 -0.0035883
4.26626 2.42165 -1.0548 0.00399457 0.00673619 0.000637655
4
4.26626 2.42165 -1.0548 0.00399457 0.00673619 0.000637655
4.30319 2.34712 -1.04441 0.00491661 -0.00235588 -0.0035883
4.24586 2.37509 -1.14131 0.00451367 0.000643651 -0.00218293
4.22852 2.43503 -1.09857 -0.0013047 0.00458101 0.00156922
4
4.17047 2.45844 -1.24185 -0.00199941 0.00737234 0.000720242
4.22852 2.43503 -1.09857 -0.0013047 0.00458101 0.00156922
4.24586 2.37509 -1.14131 0.00451367 0.000643651 -0.00218293
4.19764 2.39464 -1.24865 0.00882751 6.77794e-05 -0.00362852
4
4.24586 2.37509 -1.14131 0.00451367 0.000643652 -0.00218293
4.21846 2.35683 -1.14244 0.00258502 -0.000868348 -0.00178012
4.19932 2.30465 -1.17454 0.0115952 -0.00363818 -0.00252748
4.19764 2.39464 -1.24865 0.00882751 6.77794e-05 -0.00362852
4
4.30319 2.34712 -1.04441 0.00491661 -0.00235588 -0.0035883
4.21181 2.28249 -1.03914 0.0149909 -0.00906402 -0.00471224
4.19932 2.30465 -1.17454 0.0115952 -0.00363818 -0.00252748
4.21846 2.35683 -1.14244 0.00258502 -0.000868348 -0.00178012
4
4.21181 2.28249 -1.03914 0.0149909 -0.00906402 -0.00471224
4.30319 2.34712 -1.04441 0.00491661 -0.00235588 -0.0035883
4.36975 2.2982 -0.921894 0.00978648 -0.00285921 -0.00564757
4.2228 2.22818 -0.952752 0.0144485 -0.0117975 -0.00655953
4
4.2228 2.22818 -0.952752 0.0144485 -0.0117975 -0.00655953
4.36975 2.2982 -0.921894 0.00978648 -0.00285921 -0.00564757
4.38099 2.2077 -0.839016 0.0103741 -0.00298906 -0.00355686
4.19761 2.16406 -0.857433 0.00485023 -0.00744722 -0.00492132
4
4.35441 2.10298 -0.80258 0.00797968 0.00274828 0.000693616
4.26732 2.12199 -0.61494 0.0185974 0.012006 -0.00516923
4.43302 2.02471 -0.563794 0.0049827 0.00841501 -0.0230166
4.43261 1.87887 -0.577888 0.0050427 -0.00492296 -0.0155456
4
4.35441 2.10298 -0.80258 0.00797968 0.00274828 0.000693616
4.15317 2.08482 -0.799668 0.0041494 -0.00142197 -0.00711641
4.19761 2.16406 -0.857433 0.00485023 -0.00744722 -0.00492132
4.38099 2.2077 -0.839016 0.0103741 -0.00298906 -0.00355686
4
4.19761 2.16406 -0.857433 0.00606279 -0.00930903 -0.00615165
4.15317 2.08482 -0.799668 0.0041494 -0.00142197 -0.00711641
4.13195 2.05076 -0.921856 0.020101 0.000180034 -0.00698262
4.19761 2.16406 -0.857433 0.00606279 -0.00930903 -0.00615165
4
4.19761 2.16406 -0.857433 0.00485023 -0.00744722 -0.00492132
4.13195 2.05076 -0.921856 0.020101 0.000180034 -0.00698262
4.11999 2.0631 -1.04918 0.0274718 -0.00574714 -0.00224333
4.2228 2.22818 -0.952752 0.0144485 -0.0117975 -0.00655953
4
4.2228 2.22818 -0.952752 0.0144485 -0.0117975 -0.00655953
4.11999 2.0631 -1.04918 0.0274718 -0.00574714 -0.00224333
4.12616 2.12093 -1.17252 0.0269456 -0.00374624 -0.000308833
4.21181 2.28249 -1.03914 0.0149909 -0.00906402 -0.00471224
4
4.21181 2.28249 -1.03914 0.0149909 -0.00906402 -0.00471224
4.12616 2.12093 -1.17252 0.0269456 -0.00374624 -0.000308833
4.13317 2.17523 -1.25932 0.0156921 -0.00368592 -0.00277957
4.19932 2.30465 -1.17454 0.0115952 -0.00363818 -0.00252748
4
4.19932 2.30465 -1.17454 0.0115952 -0.00363818 -0.00252748
4.13317 2.17523 -1.25932 0.0156921 -0.00368592 -0.00277957
4.14176 2.27996 -1.29534 0.00369633 -0.000757519 -0.00132169
4.1694 2.30628 -1.28403 0.00541611 -0.00155244 -0.00159471
4
4.13195 2.05076 -0.921856 0.020101 0.000180035 -0.00698262
4.1503 1.82057 -0.917046 0.0172522 -0.00352554 0.00191179
4.1279 1.82836 -1.09051 0.00572703 -0.00675077 -0.00102185
4.11999 2.0631 -1.04918 0.0274718 -0.00574714 -0.00224333
4
4.11999 2.0631 -1.04918 0.0274718 -0.00574714 -0.00224333
4.1279 1.82836 -1.09051 0.00572703 -0.00675077 -0.00102185
4.15217 1.86878 -1.225 0.00354232 -0.00670858 -0.00548019
4.12616 2.12093 -1.17252 0.0269456 -0.00374624 -0.000308833
4
4.12616 2.12093 -1.17252 0.0269456 -0.00374624 -0.000308833
4.15217 1.86878 -1.225 0.00354232 -0.00670858 -0.00548019
4.1033 2.03856 -1.36374 -5.36107e-05 -0.00700385 -0.00950163
4.13317 2.17523 -1.25932 0.0156921 -0.00368592 -0.00277957
4
4.13317 2.17523 -1.25932 0.0156921 -0.00368592 -0.00277957
4.1033 2.03856 -1.36374 -5.36107e-05 -0.00700385 -0.00950163
4.08299 2.17581 -1.45093 0.00133668 -0.00248628 -0.00428555
4.14176 2.27996 -1.29534 0.00369633 -0.000757519 -0.00132169
4
4.14176 2.27996 -1.29534 0.0044356 -0.000909023 -0.00158603
4.08299 2.17581 -1.45093 0.00133668 -0.00248628 -0.00428555
4.1401 2.29595 -1.3672 0.00282764 -0.000964175 -0.000494937
4.14176 2.27996 -1.29534 0.0044356 -0.000909023 -0.00158603
4
4.1401 2.29595 -1.3672 0.00353456 -0.00120522 -0.000618671
4.08299 2.17581 -1.45093 0.00133668 -0.00248628 -0.00428555
4.10173 2.31232 -1.43816 0.00538283 0.000322822 -0.00572141
4.1401 2.29595 -1.3672 0.00353456 -0.00120522 -0.000618671
4
4.30456 1.90654 -0.572242 0.00108463 -0.0154839 -0.0212899
4.09411 1.88928 -0.578435 -0.00345721 -0.0199455 -0.00683964
4.24522 2.00853 -0.772641 0.00783036 -0.0187961 -0.00797519
4.28129 2.05575 -0.787 0.00237245 -0.00613381 -0.00716094
4
4.30456 1.90654 -0.572242 0.00108463 -0.0154839 -0.0212899
4.30362 1.79991 -0.610388 -0.00201561 0.00684387 -0.0344415
4.14888 1.75992 -0.573765 -0.0116506 0.000328861 -0.0316375
4.09411 1.88928 -0.578435 -0.00345721 -0.0199455 -0.00683964
4
4.35441 2.10298 -0.80258 0.00897714 0.00309181 0.000780318
4.28129 2.05575 -0.787 0.00237245 -0.00613381 -0.00716094
4.15317 2.08482 -0.799668 0.0041494 -0.00142197 -0.00711641
4.35441 2.10298 -0.80258 0.00897714 0.00309181 0.000780318
4
4.35494 2.06416 -0.778851 -0.000257969 0.000871707 0.00143199
4.28129 2.05575 -0.787 0.00237245 -0.00613381 -0.00716094
4.35441 2.10298 -0.80258 0.00797968 0.00274828 0.000693616
4.35494 2.06416 -0.778851 -0.000257969 0.000871707 0.00143199
4
4.13195 2.05076 -0.921856 0.020101 0.000180034 -0.00698262
4.15317 2.08482 -0.799668 0.0041494 -0.00142197 -0.00711641
4.28129 2.05575 -0.787 0.00237245 -0.00613381 -0.00716094
4.24522 2.00853 -0.772641 0.00783036 -0.0187961 -0.00797519
4
4.82475 1.94684 -0.626358 -0.000188081 -0.000478969 -0.00327592
4.76092 1.88136 -0.61312 -0.00121686 -0.00071924 -0.00564668
4.84288 2.02133 -0.638025 -0.00107009 0.00236312 -0.00534523
4.86161 2.00164 -0.621913 0.000957682 -0.000512 -0.00173899
4
4.86162 1.85407 -0.618095 0.000824461 0.000277666 -0.00236482
4.85258 1.81612 -0.603105 -4.93326e-06 -0.000587224 -0.00161926
4.76092 1.88136 -0.61312 -0.00121686 -0.00071924 -0.00564668
4.86162 1.85407 -0.618095 0.000824461 0.000277666 -0.00236482
4
4.99175 2.00982 -0.523206 0.00220109 0.00042022 -0.00151492
4.97313 1.99278 -0.533466 0.00136458 -0.00058078 -0.00151093
4.93556 2.01602 -0.5857 0.00163344 0.000702252 -0.00198924
4.93588 2.05167 -0.572853 0.0023866 0.00325234 -0.00276808
4
5.01143 1.87557 -0.463205 0.0015877 -0.00033478 -0.00187887
4.99171 1.8443 -0.520761 0.00236473 -0.000296129 -0.00120967
4.98236 1.8733 -0.53619 0.00180482 -0.000138235 -0.00135302
5.0019 1.9144 -0.486724 0.000928736 -2.42387e-05 -0.000416216
4
5.01143 1.87557 -0.463205 0.00178616 -0.000376627 -0.00211372
5.0019 1.9144 -0.486724 0.000928736 -2.42387e-05 -0.000416216
4.99175 2.00982 -0.523206 0.00220109 0.00042022 -0.00151492
5.01143 1.87557 -0.463205 0.00178616 -0.000376627 -0.00211372
4
4.83733 2.23568 -0.479332 0.00675702 0.017627 -0.00550173
4.74405 2.17934 -0.556057 -0.000909464 0.00902892 -0.012569
4.63658 2.26338 -0.471997 0.00336263 0.0221002 -0.0182072
4.73944 2.29917 -0.369987 0.0219131 0.0440553 -0.00459965
4
5.09538 1.96124 -0.401516 0.00281722 0.000423655 -0.000617852
5.07599 1.901 -0.443793 0.00274383 -0.000509685 -0.00316841
5.0575 2.00275 -0.451974 0.00330665 0.000791234 -0.00332303
5.0672 2.0277 -0.422291 0.00541661 0.00228281 -0.000936501
4
4.04667 2.34135 -1.45253 -0.00196936 0.00157072 -0.000556663
4.10173 2.31232 -1.43816 0.00538283 0.000322822 -0.00572141
4.08299 2.17581 -1.45093 0.00133668 -0.00248628 -0.00428555
4.04667 2.34135 -1.45253 -0.00196936 0.00157072 -0.000556663
4
4.14888 1.75992 -0.573765 -0.0116506 0.000328861 -0.0316375
4.07685 1.7466 -0.527436 -0.0138381 0.00433319 -0.0381072
4.05989 1.86046 -0.470087 -0.00428932 -0.00253815 -0.00203015
4.09411 1.88928 -0.578435 -0.00345721 -0.0199455 -0.00683964
4
4.05989 1.86046 -0.470087 -0.00514719 -0.00304578 -0.00243618
4.07685 1.7466 -0.527436 -0.0138381 0.00433319 -0.0381072
3.882 1.76443 -0.476337 -0.0133198 0.00732158 -0.0733142
4.05989 1.86046 -0.470087 -0.00514719 -0.00304578 -0.00243618
4
4.07685 1.7466 -0.527436 -0.0138381 0.00433319 -0.0381072
4.08556 1.28888 -0.544406 -0.013364 -0.00251043 -0.0353261
3.98851 1.29781 -0.539537 -0.0111348 0.000673242 -0.110063
3.882 1.76443 -0.476337 -0.0133198 0.00732158 -0.0733142
4
4.08556 1.28888 -0.544406 -0.013364 -0.00251043 -0.0353261
4.14119 1.00877 -0.499342 -0.00383637 -0.00978746 -0.0245167
4.04166 1.03976 -0.496922 0.00464487 -0.0211103 -0.078587
3.98851 1.29781 -0.539537 -0.0111348 0.000673241 -0.110063
4
4.14119 1.00877 -0.499342 -0.00383637 -0.00978746 -0.0245167
4.21637 0.852328 -0.405873 0.00258196 -0.0140553 -0.0209738
4.06825 0.798926 -0.400813 0.030135 -0.045651 -0.0681387
4.04166 1.03976 -0.496922 0.00464487 -0.0211103 -0.078587
4
4.21637 0.852328 -0.405873 0.00258196 -0.0140553 -0.0209738
4.3198 0.731007 -0.291212 0.00908311 -0.0660729 -0.0277342
4.12084 0.627141 -0.185461 0.0238243 -0.0352278 -0.0190045
4.06825 0.798926 -0.400813 0.030135 -0.045651 -0.0681387
4
4.3198 0.731007 -0.291212 0.00908311 -0.0660729 -0.0277342
4.38084 0.704571 0 0.0168896 -0.0770093 0
4.12656 0.642027 0 0.0480511 -0.0601958 5.82077e-11
4.12084 0.627141 -0.185461 0.0238243 -0.0352278 -0.0190045
4
3.87055 2.29211 -0.368964 -0.0103557 0.0108941 -0.00809173
3.75821 2.20668 -0.323051 -0.0196071 0.0187703 -0.0345289
3.74567 2.266 -0.24193 -0.0133621 0.0160197 -0.0118231
3.72709 2.30841 -0.150049 -0.013986 0.0194287 -0.00863099
4
4.05989 1.86046 -0.470087 -0.00514719 -0.00304578 -0.00243618
3.882 1.76443 -0.476337 -0.0133198 0.00732158 -0.0733142
3.92244 1.97246 -0.483563 -0.00412834 -0.00239625 -0.0111695
4.05989 1.86046 -0.470087 -0.00514719 -0.00304578 -0.00243618
4
3.882 1.76443 -0.476337 -0.0155398 0.00854185 -0.0855333
3.81488 1.96842 -0.443 -0.00967931 0.00123097 -0.0200715
3.92244 1.97246 -0.483563 -0.00412834 -0.00239625 -0.0111695
3.882 1.76443 -0.476337 -0.0155398 0.00854185 -0.0855333
4
3.92244 1.97246 -0.483563 -0.00495401 -0.0028755 -0.0134034
3.81488 1.96842 -0.443 -0.00967931 0.00123097 -0.0200715
3.82335 2.14173 -0.428356 -0.00462488 0.00318983 -0.00827758
3.92244 1.97246 -0.483563 -0.00495401 -0.0028755 -0.0134034
4
3.81488 1.96842 -0.443 -0.00967931 0.00123097 -0.0200715
3.75821 2.20668 -0.323051 -0.0196071 0.0187703 -0.0345289
3.87055 2.29211 -0.368964 -0.0103557 0.0108941 -0.00809173
3.82335 2.14173 -0.428356 -0.00462488 0.00318983 -0.00827758
4
-3.41337 1.8716 -0.142309 -0.000967718 0.0162807 -0.00810994
-3.35851 1.81025 -0.380095 -0.0130673 0.0111964 -0.00648056
-3.39281 1.76936 0 -0.0121653 0.0124719 -0.000621042
-3.41337 1.8716 -0.142309 -0.000967718 0.0162807 -0.00810994
4
-3.39281 1.76936 0 -0.0121653 0.0124719 -0.000621042
-3.3483 1.76777 0 0.000475189 0.00244342 2.65427e-09
-3.38084 1.81969 -0.123273 0.00369744 0.00231734 -4.78467e-08
-3.41337 1.8716 -0.142309 -0.000829473 0.0139549 -0.00695137
4
-3.3483 1.76777 0 0.000593987 0.00305427 3.31784e-09
-3.35701 1.78167 -0.071216 0.0019837 0.0012433 -1.32713e-08
-3.38084 1.81969 -0.123273 0.00369744 0.00231734 -4.78467e-08
-3.3483 1.76777 0 0.000593987 0.00305427 3.31784e-09
4
3.78754 2.3959 0 -0.0170392 0.0317169 0
3.98821 2.48943 0 -0.0206748 0.037072 0
4.00011 2.42416 -0.313254 -0.0131929 0.0163419 -0.00677273
3.828 2.35254 -0.233341 -0.0149119 0.0217967 -0.00948626
4
3.71636 2.34339 0 -0.0169571 0.024951 -5.82077e-11
3.78754 2.3959 0 -0.0170392 0.0317169 0
3.828 2.35254 -0.233341 -0.0149119 0.0217967 -0.00948626
3.72709 2.30841 -0.150049 -0.013986 0.0194287 -0.00863099
4
3.98821 2.48943 0 -0.0206748 0.037072 0
4.02423 2.5279 0 -0.0146363 0.0251451 2.91038e-11
4.02902 2.51918 -0.249385 -0.0113389 0.0152851 -0.00234624
4.00011 2.42416 -0.313254 -0.0131929 0.0163419 -0.00677273
4
4.02423 2.5279 0 -0.0146363 0.0251451 2.91038e-11
4.18987 2.60681 0 0.0003117 0.0292552 0
4.18726 2.59022 -0.135844 0.000229978 0.0235975 -0.00188358
4.02902 2.51918 -0.249385 -0.0113389 0.0152851 -0.00234624
4
4.52848 2.46717 0 0.0118746 0.0150285 0.000779724
4.74777 2.3003 0 0.0194974 0.0242325 0.00047792
4.635 2.36912 -0.140117 0.0190145 0.0292543 -0.00244187
4.52848 2.46717 0 0.0118746 0.0150285 0.000779724
4
4.45495 2.52331 0 0.00724123 0.0162453 -0.000483372
4.52848 2.46717 0 0.00989547 0.0125238 0.00064977
4.635 2.36912 -0.140117 0.0190145 0.0292543 -0.00244187
4.57757 2.38953 -0.256196 0.0140105 0.0154516 -0.00519974
4
4.18987 2.60681 0 0.0003117 0.0292552 0
4.45495 2.52331 0 0.00724123 0.0162453 -0.000483372
4.45238 2.52456 -0.130255 0.00709805 0.0175819 -0.00091015
4.18726 2.59022 -0.135844 0.000229979 0.0235975 -0.00188358
4
4.74777 2.3003 0 0.0194974 0.0242325 0.00047792
4.91233 2.16264 0 0.0186279 0.0234263 0.000191304
4.97139 2.14669 -0.224781 0.0225673 0.0320206 0.00419166
4.73944 2.29917 -0.369987 0.0219131 0.0440553 -0.00459965
4
4.91233 2.16264 0 0.0186279 0.0234263 0.000191304
4.9891 2.09002 0 0.00973361 0.0102922 -0.00182732
5.04969 2.03273 0 0.0108896 0.0114367 -0.000106568
5.07217 2.04363 -0.209228 0.0184002 0.0158418 0.00219303
4
-3.66777 0.335395 0 0.00509526 0.000182179 0.0017055
-3.6488 -0.195113 0 0.0101905 0.000364358 0
-3.65524 -0.194907 -0.019209 0.0101905 0.000364358 -0.00341101
-3.66777 0.335395 0 0.00509526 0.000182179 0.0017055
4
4.74325 1.05921 -0.563421 0.0139679 -0.0117528 -0.0431592
5.15832 1.23677 -0.418043 0.0133315 3.29714e-05 -0.0370482
5.39797 1.17424 -0.346802 0.00277513 0.00171917 -0.0158943
5.38845 1.11942 -0.351883 0.00356976 -0.000462055 -0.0190829
4
3.81488 1.96842 -0.443 -0.0116152 0.00147717 -0.0240858
3.47942 1.97825 -0.317478 -0.0192811 0.0219779 -0.0376545
3.75821 2.20668 -0.323051 -0.0196071 0.0187703 -0.0345289
3.81488 1.96842 -0.443 -0.0116152 0.00147717 -0.0240858
4
3.16616 0.02131 -0.457261 0.0501299 -0.0248064 -0.095447
2.82554 -0.567578 -0.552597 0.0531566 -0.0219397 -0.0599211
2.68813 -0.517509 -0.672975 0.0155842 -0.00370586 -0.0104585
2.7362 -0.346225 -0.659345 0.0474156 -0.00819235 -0.0466573
4
3.16616 0.02131 -0.457261 0.0563961 -0.0279072 -0.107378
2.91077 -0.638444 -0.431191 0.0236175 -0.0105219 -0.0252879
2.82554 -0.567578 -0.552597 0.0531566 -0.0219397 -0.0599211
3.16616 0.02131 -0.457261 0.0563961 -0.0279072 -0.107378
4
0.760722 1.20504 -0.700545 0.00364934 0.156138 -0.166204
1.5822 0.771083 -1.06818 -0.0202022 0.179641 -0.343478
0.921312 0.755659 -0.99933 -0.0143314 0.167853 -0.322806
0.760722 1.20504 -0.700545 0.00364934 0.156138 -0.166204
4
-0.247999 1.56515 -0.389142 0.0134507 0.125678 -0.0865174
0.289039 1.49645 -0.430055 0.0110126 0.118014 -0.0937289
0.243473 1.13408 -0.819993 0.0278642 0.210858 -0.283739
-0.192546 1.30553 -0.70008 0.03129 0.217718 -0.247423
4
-1.92973 1.61719 -0.80639 0.00288384 0.0798386 -0.0301403
-1.4176 1.67618 -0.529265 0.00964148 0.0792105 -0.0213668
-1.46543 1.65534 -0.722125 0 0 0
-1.58219 1.56754 -0.982349 0.00699415 0.0685727 -0.0806901
4
2.22935 -0.992723 0.862826 0.0109994 -0.0155955 0.0291122
2.40731 -0.97498 0.805091 0.0175052 -0.0149947 0.0366863
2.41037 -0.777999 0.841105 0.0214761 -0.0163169 0.0284599
2.22935 -0.992723 0.862826 0.0109994 -0.0155955 0.0291122
4
2.41037 -0.777999 0.841105 0.0214761 -0.0163169 0.0284599
2.40731 -0.97498 0.805091 0.0175052 -0.0149947 0.0366863
2.52042 -0.954785 0.739445 0.0184034 -0.00677736 0.0184086
2.5392 -0.727778 0.750475 0.0208592 -0.00874688 0.0228119
4
2.52042 -0.954785 0.739445 0.0230042 -0.0084717 0.0230108
2.63766 -0.768176 0.637039 0.0228913 -0.00717518 0.0197287
2.5392 -0.727778 0.750475 0.0208592 -0.00874688 0.0228119
2.52042 -0.954785 0.739445 0.0230042 -0.0084717 0.0230108
4
2.48653 -1.27497 0.627822 0.0136785 -0.00964911 0.0220528
2.61797 -1.2356 0.520238 0.0262117 -0.00595697 0.0374601
2.66928 -0.930664 0.557166 0.00584113 -0.00124934 0.00615434
2.63766 -0.768176 0.637039 0.0228913 -0.00717518 0.0197287
4
2.48653 -1.27497 0.627822 0.0136785 -0.00964911 0.0220528
2.52042 -0.954785 0.739445 0.0184034 -0.00677736 0.0184086
2.40731 -0.97498 0.805091 0.0175052 -0.0149947 0.0366863
2.31879 -1.29409 0.673863 0.0139626 -0.0245062 0.0394672
4
2.31879 -1.29409 0.673863 0.0139626 -0.0245062 0.0394672
2.40731 -0.97498 0.805091 0.0175052 -0.0149947 0.0366863
2.22935 -0.992723 0.862826 0.00733294 -0.010397 0.0194081
2.12624 -1.33017 0.721011 0.00905237 -0.0122807 0.0218276
4
2.12624 -1.33017 0.721011 0.0120698 -0.0163743 0.0291035
2.27453 -1.43349 0.567366 0.00647113 -0.0149236 0.0176499
2.31879 -1.29409 0.673863 0.0139626 -0.0245062 0.0394672
2.12624 -1.33017 0.721011 0.0120698 -0.0163743 0.0291035
4
2.31879 -1.29409 0.673863 0.0139626 -0.0245062 0.0394672
2.27453 -1.43349 0.567366 0.00647113 -0.0149236 0.0176499
2.45706 -1.40096 0.539866 0.00215095 -0.00444409 0.00779945
2.48653 -1.27497 0.627822 0.0136785 -0.00964911 0.0220528
4
2.45706 -1.40096 0.539866 0.00250944 -0.00518477 0.00909936
2.54932 -1.33521 0.535156 0.00357391 -0.00303901 0.00908563
2.48653 -1.27497 0.627822 0.0136785 -0.00964911 0.0220528
2.45706 -1.40096 0.539866 0.00250944 -0.00518477 0.00909936
4
2.54932 -1.33521 0.535156 0.00446738 -0.00379876 0.011357
2.61797 -1.2356 0.520238 0.0262117 -0.00595697 0.0374601
2.48653 -1.27497 0.627822 0.0136785 -0.00964911 0.0220528
2.54932 -1.33521 0.535156 0.00446738 -0.00379876 0.011357
4
2.66928 -0.930664 0.557166 0.00700936 -0.00149921 0.00738521
2.71072 -0.830091 0.532493 0.0063917 -0.00267369 0.00605051
2.63766 -0.768176 0.637039 0.0228913 -0.00717518 0.0197287
2.66928 -0.930664 0.557166 0.00700936 -0.00149921 0.00738521
4
2.66928 -0.930664 0.557166 0.00700936 -0.00149921 0.00738521
2.61797 -1.2356 0.520238 0.0262117 -0.00595697 0.0374601
2.85767 -0.930625 0.391195 0.0357222 -0.010479 0.0213498
2.66928 -0.930664 0.557166 0.00700936 -0.00149921 0.00738521
4
2.85767 -0.930625 0.391195 0.0401875 -0.0117889 0.0240185
2.61797 -1.2356 0.520238 0.0262117 -0.00595697 0.0374601
2.80374 -1.25587 0.438328 0.0681376 -0.019266 0.0395548
2.85767 -0.930625 0.391195 0.0401875 -0.0117889 0.0240185
4
2.61797 -1.2356 0.520238 0.0262117 -0.00595697 0.0374601
2.54932 -1.33521 0.535156 0.00357391 -0.00303901 0.00908563
2.66302 -1.44049 0.478149 0.0357829 -0.0368163 0.0238625
2.80374 -1.25587 0.438328 0.0681376 -0.019266 0.0395548
4
2.66302 -1.44049 0.478149 0.0357829 -0.0368163 0.0238625
2.54932 -1.33521 0.535156 0.00357391 -0.00303901 0.00908563
2.45706 -1.40096 0.539866 0.00215095 -0.00444409 0.00779945
2.51531 -1.50706 0.483275 0.0141491 -0.0160064 0.0107256
4
2.45706 -1.40096 0.539866 0.00215095 -0.00444409 0.00779945
2.27453 -1.43349 0.567366 0.00647113 -0.0149236 0.0176499
2.24966 -1.4927 0.53127 0.0043988 -0.0157422 0.0153655
2.4223 -1.51092 0.494169 0.00142666 -0.00407918 0.00911684
4
2.24966 -1.4927 0.53127 0.0043988 -0.0157422 0.0153655
2.27453 -1.43349 0.567366 0.00647113 -0.0149236 0.0176499
2.12624 -1.33017 0.721011 0.00905237 -0.0122807 0.0218276
2.0796 -1.47338 0.654997 0.00699081 -0.00943653 0.011083
4
2.80374 -1.25587 0.438328 0.0681376 -0.019266 0.0395547
2.89623 -1.31956 0 0.124746 -0.0578459 0
2.9709 -0.959664 0 0.103822 -0.0331166 0
2.85767 -0.930625 0.391195 0.0357222 -0.010479 0.0213498
4
2.70696 -1.52885 0 0.068273 -0.0781333 -0.000222805
2.89623 -1.31956 0 0.124746 -0.0578459 0
2.80374 -1.25587 0.438328 0.0681376 -0.019266 0.0395548
2.66302 -1.44049 0.478149 0.0357829 -0.0368163 0.0238625
4
2.53423 -1.61708 0 0.0101141 -0.0723011 0.00292304
2.70696 -1.52885 0 0.068273 -0.0781333 -0.000222805
2.66302 -1.44049 0.478149 0.0357829 -0.0368163 0.0238625
2.51531 -1.50706 0.483275 0.0141491 -0.0160064 0.0107256
4
2.24966 -1.4927 0.53127 0.0043988 -0.0157422 0.0153655
2.24349 -1.58478 0.431143 0.00187043 -0.0438586 0.00645857
2.39661 -1.59324 0.389972 0 0 0
2.54526 -1.5933 0.38631 0.00637244 -0.0287322 0.00835458
4
2.24349 -1.58478 0.431143 0.00187043 -0.0438586 0.00645857
2.24966 -1.4927 0.53127 0.0043988 -0.0157422 0.0153655
2.0796 -1.47338 0.654997 0.00699081 -0.00943653 0.011083
2.0482 -1.58198 0.555832 0.00493542 -0.0531362 0.0064279
4
2.24349 -1.58478 0.431143 0.00187043 -0.0438586 0.00645857
2.16717 -1.59633 0 -0.00903123 -0.116662 -0.000497279
2.53423 -1.61708 0 0.0101141 -0.0723011 0.00292304
2.54526 -1.5933 0.38631 0.00637244 -0.0287322 0.00835458
4
2.16717 -1.59633 0 -0.00903123 -0.116662 -0.000497279
2.24349 -1.58478 0.431143 0.00187043 -0.0438586 0.00645857
2.0482 -1.58198 0.555832 0.00493542 -0.0531362 0.0064279
1.92043 -1.5674 0 -0.00649148 -0.128352 7.76102e-11
4
2.99307 -0.708434 0.342596 0.0722165 -0.0417749 0.0404857
3.28643 -0.300744 0.276331 0.121478 -0.0765501 0.111383
3.16616 0.02131 0.457261 0.0652649 -0.0299153 0.116266
2.91077 -0.638444 0.431191 0.0451346 -0.0190061 0.0506107
4
2.63766 -0.768176 0.637039 0.0228913 -0.00717518 0.0197287
2.71072 -0.830091 0.532493 0.0063917 -0.00267369 0.00605051
2.91077 -0.638444 0.431191 0.0451346 -0.0190061 0.0506107
2.82554 -0.567578 0.552597 0.0241541 -0.00680889 0.0371493
4
2.68813 -0.517509 0.672975 0.0265741 -0.00738586 0.022316
2.61831 -0.549092 0.805491 0.0242857 -0.012491 0.0118632
2.5392 -0.727778 0.750475 0.0208592 -0.00874688 0.0228119
2.63766 -0.768176 0.637039 0.0228913 -0.00717518 0.0197287
4
2.71072 -0.830091 0.532493 0.00767003 -0.00320842 0.00726061
2.85767 -0.930625 0.391195 0.0357222 -0.010479 0.0213498
2.91077 -0.638444 0.431191 0.0451346 -0.0190061 0.0506107
2.71072 -0.830091 0.532493 0.00767003 -0.00320842 0.00726061
4
2.85767 -0.930625 0.391195 0.0401875 -0.0117889 0.0240185
2.99307 -0.708434 0.342596 0.0722165 -0.0417749 0.0404857
2.91077 -0.638444 0.431191 0.0451346 -0.0190061 0.0506107
2.85767 -0.930625 0.391195 0.0401875 -0.0117889 0.0240185
4
3.06554 -0.788768 0 0.100022 -0.0624053 0
2.99307 -0.708434 0.342596 0.0722165 -0.0417749 0.0404857
2.85767 -0.930625 0.391195 0.0357222 -0.010479 0.0213498
2.9709 -0.959664 0 0.103822 -0.0331166 0
4
3.33521 -0.375755 0 0.134733 -0.0920383 0
3.28643 -0.300744 0.276331 0.121478 -0.0765501 0.111383
