-0.157 33.298 0.145 -0.619294 0.412448 0.0122394
3
0.778 31.257 0.353 0.90273 0.249263 0.241185
0.778 31.257 0 0.921775 0.219548 -0.17794
0.157 33.298 0.145 0.644331 0.413914 0.0988273
3
-0.778 31.257 0 -0.89295 0.235233 -0.263337
-0.778 31.257 0.353 -0.90273 0.249263 0.241185
-0.157 33.298 0.145 -0.619294 0.412448 0.0122394
3
-0.606 31.257 -0.267 -0.694456 0.225058 -0.653045
-0.778 31.257 0 -0.89295 0.235233 -0.263337
-0.157 33.298 0.145 -0.619294 0.412448 0.0122394
4
0.33 31.257 -0.426 0.413072 0.211652 -0.862504
0 33.298 0 0 0.378101 -0.709812
0.157 33.298 0.145 0.644331 0.413914 0.0988273
0.606 31.257 -0.267 0.657116 0.205981 -0.69755
4
-0.33 31.257 -0.426 -0.413072 0.211652 -0.862504
-0.606 31.257 -0.267 -0.694456 0.225058 -0.653045
-0.157 33.298 0.145 -0.619294 0.412448 0.0122394
0 33.298 0 0 0.378101 -0.709812
3
0.33 31.257 -0.426 0.413072 0.211652 -0.862504
0.163 31.257 -0.471 0.1274 0.196599 -0.96299
0 33.298 0 0 0.378101 -0.709812
3
-0.163 31.257 -0.471 -0.1274 0.196599 -0.96299
-0.33 31.257 -0.426 -0.413072 0.211652 -0.862504
0 33.298 0 0 0.378101 -0.709812
3
0.163 31.257 -0.471 0.1274 0.196599 -0.96299
-0.163 31.257 -0.471 -0.1274 0.196599 -0.96299
0 33.298 0 0 0.378101 -0.709812
4
0.157 28.9 1.453 0.148616 0.179226 0.965529
0 31.257 0.903 0 0.180082 0.628893
0 31.257 0.903 0 0.180082 0.628893
-0.157 28.9 1.453 -0.148616 0.179226 0.965529
4
0.487 28.9 1.365 0.356817 0.193768 0.901459
0.314 31.257 0.84 0.335536 0.270023 0.887814
0 31.257 0.903 0 0.180082 0.628893
0.157 28.9 1.453 0.148616 0.179226 0.965529
4
-0.487 28.9 1.365 -0.356817 0.193768 0.901459
-0.157 28.9 1.453 -0.148616 0.179226 0.965529
0 31.257 0.903 0 0.180082 0.628893
-0.314 31.257 0.84 -0.335536 0.270023 0.887814
4
0.911 28.9 1.12 0.671084 0.187761 0.670101
0.589 31.257 0.681 0.659466 0.261665 0.657329
0.314 31.257 0.84 0.335536 0.270023 0.887814
0.487 28.9 1.365 0.356817 0.193768 0.901459
4
-0.911 28.9 1.12 -0.671084 0.187761 0.670101
-0.487 28.9 1.365 -0.356817 0.193768 0.901459
-0.314 31.257 0.84 -0.335536 0.270023 0.887814
-0.589 31.257 0.681 -0.659466 0.261665 0.657329
4
1.257 28.9 0.521 0.918906 0.170787 0.245615
0.778 31.257 0.353 0.90273 0.249263 0.241185
0.589 31.257 0.681 0.659466 0.261665 0.657329
0.911 28.9 1.12 0.671084 0.187761 0.670101
4
-1.257 28.9 0.521 -0.918906 0.170787 0.245615
-0.911 28.9 1.12 -0.671084 0.187761 0.670101
-0.589 31.257 0.681 -0.659466 0.261665 0.657329
-0.778 31.257 0.353 -0.90273 0.249263 0.241185
4
1.257 28.9 0 0.915499 0.148041 -0.258063
0.778 31.257 0 0.921775 0.219548 -0.17794
0.778 31.257 0.353 0.90273 0.249263 0.241185
1.257 28.9 0.521 0.918906 0.170787 0.245615
4
-1.257 28.9 0 -0.915499 0.148041 -0.258063
-1.257 28.9 0.521 -0.918906 0.170787 0.245615
-0.778 31.257 0.353 -0.90273 0.249263 0.241185
-0.778 31.257 0 -0.89295 0.235233 -0.263337
4
0.957 28.9 -0.518 0.669897 0.136118 -0.686881
0.606 31.257 -0.267 0.657116 0.205981 -0.69755
0.778 31.257 0 0.921775 0.219548 -0.17794
1.257 28.9 0 0.915499 0.148041 -0.258063
4
-0.957 28.9 -0.518 -0.669897 0.136118 -0.686881
-1.257 28.9 0 -0.915499 0.148041 -0.258063
-0.778 31.257 0 -0.89295 0.235233 -0.263337
-0.606 31.257 -0.267 -0.694456 0.225058 -0.653045
4
0.518 28.9 -0.772 0.376265 0.131173 -0.907511
0.33 31.257 -0.426 0.413072 0.211652 -0.862504
0.606 31.257 -0.267 0.657116 0.205981 -0.69755
0.957 28.9 -0.518 0.669897 0.136118 -0.686881
4
-0.518 28.9 -0.772 -0.376265 0.131173 -0.907511
-0.957 28.9 -0.518 -0.669897 0.136118 -0.686881
-0.606 31.257 -0.267 -0.694456 0.225058 -0.653045
-0.33 31.257 -0.426 -0.413072 0.211652 -0.862504
4
0.175 28.9 -0.864 0.128691 0.12693 -0.974268
0.163 31.257 -0.471 0.1274 0.196599 -0.96299
0.33 31.257 -0.426 0.413072 0.211652 -0.862504
0.518 28.9 -0.772 0.376265 0.131173 -0.907511
4
-0.175 28.9 -0.864 -0.128691 0.12693 -0.974268
-0.518 28.9 -0.772 -0.376265 0.131173 -0.907511
-0.33 31.257 -0.426 -0.413072 0.211652 -0.862504
-0.163 31.257 -0.471 -0.1274 0.196599 -0.96299
4
-0.175 28.9 -0.864 -0.128691 0.12693 -0.974268
-0.163 31.257 -0.471 -0.1274 0.196599 -0.96299
0.163 31.257 -0.471 0.1274 0.196599 -0.96299
0.175 28.9 -0.864 0.128691 0.12693 -0.974268
4
0.236 26.309 1.846 0.128123 0.125745 0.974887
0.157 28.9 1.453 0.148616 0.179226 0.965529
-0.157 28.9 1.453 -0.148616 0.179226 0.965529
-0.236 26.309 1.846 -0.128123 0.125745 0.974887
4
0.754 26.309 1.707 0.375889 0.129027 0.90795
0.487 28.9 1.365 0.356817 0.193768 0.901459
0.157 28.9 1.453 0.148616 0.179226 0.965529
0.236 26.309 1.846 0.128123 0.125745 0.974887
4
-0.754 26.309 1.707 -0.375889 0.129027 0.90795
-0.236 26.309 1.846 -0.128123 0.125745 0.974887
-0.157 28.9 1.453 -0.148616 0.179226 0.965529
-0.487 28.9 1.365 -0.356817 0.193768 0.901459
4
1.194 26.309 1.453 0.677192 0.127398 0.676981
0.911 28.9 1.12 0.671084 0.187761 0.670101
0.487 28.9 1.365 0.356817 0.193768 0.901459
0.754 26.309 1.707 0.375889 0.129027 0.90795
4
-1.194 26.309 1.453 -0.677192 0.127398 0.676981
-0.754 26.309 1.707 -0.375889 0.129027 0.90795
-0.487 28.9 1.365 -0.356817 0.193768 0.901459
-0.911 28.9 1.12 -0.671084 0.187761 0.670101
4
1.571 26.309 0.8 0.927256 0.105135 0.247986
1.257 28.9 0.521 0.918906 0.170787 0.245615
0.911 28.9 1.12 0.671084 0.187761 0.670101
1.194 26.309 1.453 0.677192 0.127398 0.676981
4
-1.571 26.309 0.8 -0.927256 0.105135 0.247986
-1.194 26.309 1.453 -0.677192 0.127398 0.676981
-0.911 28.9 1.12 -0.671084 0.187761 0.670101
-1.257 28.9 0.521 -0.918906 0.170787 0.245615
4
1.571 26.309 0 0.934592 0.0918756 -0.238137
1.257 28.9 0 0.915499 0.148041 -0.258063
1.257 28.9 0.521 0.918906 0.170787 0.245615
1.571 26.309 0.8 0.927256 0.105135 0.247986
4
-1.571 26.309 0 -0.934592 0.0918756 -0.238137
-1.571 26.309 0.8 -0.927256 0.105135 0.247986
-1.257 28.9 0.521 -0.918906 0.170787 0.245615
-1.257 28.9 0 -0.915499 0.148041 -0.258063
4
1.217 26.309 -0.691 0.68574 0.0950561 -0.669171
0.957 28.9 -0.518 0.669897 0.136118 -0.686881
1.257 28.9 0 0.915499 0.148041 -0.258063
1.571 26.309 0 0.934592 0.0918756 -0.238137
4
-1.217 26.309 -0.691 -0.68574 0.0950561 -0.669171
-1.571 26.309 0 -0.934592 0.0918756 -0.238137
-1.257 28.9 0 -0.915499 0.148041 -0.258063
-0.957 28.9 -0.518 -0.669897 0.136118 -0.686881
4
0.754 26.309 -0.958 0.378049 0.0865267 -0.91239
0.518 28.9 -0.772 0.376265 0.131173 -0.907511
0.957 28.9 -0.518 0.669897 0.136118 -0.686881
1.217 26.309 -0.691 0.68574 0.0950561 -0.669171
4
-0.754 26.309 -0.958 -0.378049 0.0865267 -0.91239
-1.217 26.309 -0.691 -0.68574 0.0950561 -0.669171
-0.957 28.9 -0.518 -0.669897 0.136118 -0.686881
-0.518 28.9 -0.772 -0.376265 0.131173 -0.907511
4
0.228 26.309 -1.099 0.129071 0.0758934 -0.979977
0.175 28.9 -0.864 0.128691 0.12693 -0.974268
0.518 28.9 -0.772 0.376265 0.131173 -0.907511
0.754 26.309 -0.958 0.378049 0.0865267 -0.91239
4
-0.228 26.309 -1.099 -0.129071 0.0758934 -0.979977
-0.754 26.309 -0.958 -0.378049 0.0865267 -0.91239
-0.518 28.9 -0.772 -0.376265 0.131173 -0.907511
-0.175 28.9 -0.864 -0.128691 0.12693 -0.974268
4
-0.228 26.309 -1.099 -0.129071 0.0758934 -0.979977
-0.175 28.9 -0.864 -0.128691 0.12693 -0.974268
0.175 28.9 -0.864 0.128691 0.12693 -0.974268
0.228 26.309 -1.099 0.129071 0.0758934 -0.979977
4
-0.346 20.419 2.435 -0.12751 0.108136 0.97384
0.346 20.419 2.435 0.12751 0.108136 0.97384
0.236 26.309 1.846 0.128123 0.125745 0.974887
-0.236 26.309 1.846 -0.128123 0.125745 0.974887
4
0.942 20.419 2.275 0.355975 0.162143 0.910637
0.754 26.309 1.707 0.375889 0.129027 0.90795
0.236 26.309 1.846 0.128123 0.125745 0.974887
0.346 20.419 2.435 0.12751 0.108136 0.97384
4
-0.942 20.419 2.275 -0.355975 0.162143 0.910637
-0.346 20.419 2.435 -0.12751 0.108136 0.97384
-0.236 26.309 1.846 -0.128123 0.125745 0.974887
-0.754 26.309 1.707 -0.375889 0.129027 0.90795
4
1.531 20.419 1.935 0.637413 0.132803 0.721439
1.194 26.309 1.453 0.677192 0.127398 0.676981
0.754 26.309 1.707 0.375889 0.129027 0.90795
0.942 20.419 2.275 0.355975 0.162143 0.910637
4
-1.531 20.419 1.935 -0.637413 0.132803 0.721439
-0.942 20.419 2.275 -0.355975 0.162143 0.910637
-0.754 26.309 1.707 -0.375889 0.129027 0.90795
-1.194 26.309 1.453 -0.677192 0.127398 0.676981
4
1.885 20.419 1.322 0.914504 0.0628674 0.320389
1.571 26.309 0.8 0.927256 0.105135 0.247986
1.194 26.309 1.453 0.677192 0.127398 0.676981
1.531 20.419 1.935 0.637413 0.132803 0.721439
4
-1.885 20.419 1.322 -0.914504 0.0628674 0.320389
-1.531 20.419 1.935 -0.637413 0.132803 0.721439
-1.194 26.309 1.453 -0.677192 0.127398 0.676981
-1.571 26.309 0.8 -0.927256 0.105135 0.247986
4
1.885 20.419 -0.55 0.937755 0.0380225 -0.238511
1.571 26.309 0 0.934592 0.0918756 -0.238137
1.571 26.309 0.8 0.927256 0.105135 0.247986
1.885 20.419 1.322 0.914504 0.0628674 0.320389
4
-1.885 20.419 -0.55 -0.937755 0.0380225 -0.238511
-1.885 20.419 1.322 -0.914504 0.0628674 0.320389
-1.571 26.309 0.8 -0.927256 0.105135 0.247986
-1.571 26.309 0 -0.934592 0.0918756 -0.238137
4
1.631 20.419 -0.99 0.687316 0.0494626 -0.671024
1.217 26.309 -0.691 0.68574 0.0950561 -0.669171
1.571 26.309 0 0.934592 0.0918756 -0.238137
1.885 20.419 -0.55 0.937755 0.0380225 -0.238511
4
-1.631 20.419 -0.99 -0.687316 0.0494626 -0.671024
-1.885 20.419 -0.55 -0.937755 0.0380225 -0.238511
-1.571 26.309 0 -0.934592 0.0918756 -0.238137
-1.217 26.309 -0.691 -0.68574 0.0950561 -0.669171
4
1.162 20.419 -1.26 0.378659 0.0475496 -0.914804
0.754 26.309 -0.958 0.378049 0.0865267 -0.91239
1.217 26.309 -0.691 0.68574 0.0950561 -0.669171
1.631 20.419 -0.99 0.687316 0.0494626 -0.671024
4
-1.162 20.419 -1.26 -0.378659 0.0475496 -0.914804
-1.631 20.419 -0.99 -0.687316 0.0494626 -0.671024
-1.217 26.309 -0.691 -0.68574 0.0950561 -0.669171
-0.754 26.309 -0.958 -0.378049 0.0865267 -0.91239
4
0.589 20.419 -1.414 0.129452 0.040749 -0.981892
0.228 26.309 -1.099 0.129071 0.0758934 -0.979977
0.754 26.309 -0.958 0.378049 0.0865267 -0.91239
1.162 20.419 -1.26 0.378659 0.0475496 -0.914804
4
-0.589 20.419 -1.414 -0.129452 0.040749 -0.981892
-1.162 20.419 -1.26 -0.378659 0.0475496 -0.914804
-0.754 26.309 -0.958 -0.378049 0.0865267 -0.91239
-0.228 26.309 -1.099 -0.129071 0.0758934 -0.979977
4
-0.589 20.419 -1.414 -0.129452 0.040749 -0.981892
-0.228 26.309 -1.099 -0.129071 0.0758934 -0.979977
0.228 26.309 -1.099 0.129071 0.0758934 -0.979977
0.589 20.419 -1.414 0.129452 0.040749 -0.981892
3
-1.885 16.178 1.89 -0.927875 0.0112136 0.283414
-1.571 16.178 2.435 -0.288826 0 0.499739
-1.571 17.185 2.435 -0.765064 0.0416871 0.447211
3
1.571 16.178 2.435 0.288826 0 0.499739
1.885 16.178 1.89 0.927875 0.0112136 0.283414
1.571 17.185 2.435 0.765064 0.0416871 0.447211
3
1.571 17.185 2.435 0.765064 0.0416871 0.447211
1.885 16.178 1.89 0.927875 0.0112136 0.283414
1.885 20.419 1.322 0.914504 0.0628674 0.320389
3
-1.885 16.178 1.89 -0.927875 0.0112136 0.283414
-1.571 17.185 2.435 -0.765064 0.0416871 0.447211
-1.885 20.419 1.322 -0.914504 0.0628674 0.320389
4
1.885 16.178 -0.628 0.932978 0.0056083 -0.249995
1.885 20.419 -0.55 0.937755 0.0380225 -0.238511
1.885 20.419 1.322 0.914504 0.0628674 0.320389
1.885 16.178 1.89 0.927875 0.0112136 0.283414
4
-1.885 16.178 -0.628 -0.932978 0.0056083 -0.249995
-1.885 16.178 1.89 -0.927875 0.0112136 0.283414
-1.885 20.419 1.322 -0.914504 0.0628674 0.320389
-1.885 20.419 -0.55 -0.937755 0.0380225 -0.238511
4
1.613 16.178 -1.099 0.682991 0.0155904 -0.682884
1.631 20.419 -0.99 0.687316 0.0494626 -0.671024
1.885 20.419 -0.55 0.937755 0.0380225 -0.238511
1.885 16.178 -0.628 0.932978 0.0056083 -0.249995
4
-1.613 16.178 -1.099 -0.682991 0.0155904 -0.682884
-1.885 16.178 -0.628 -0.932978 0.0056083 -0.249995
-1.885 20.419 -0.55 -0.937755 0.0380225 -0.238511
-1.631 20.419 -0.99 -0.687316 0.0494626 -0.671024
4
1.147 16.178 -1.369 0.379315 0.0214592 -0.915745
1.162 20.419 -1.26 0.378659 0.0475496 -0.914804
1.631 20.419 -0.99 0.687316 0.0494626 -0.671024
1.613 16.178 -1.099 0.682991 0.0155904 -0.682884
4
-1.147 16.178 -1.369 -0.379315 0.0214592 -0.915745
-1.613 16.178 -1.099 -0.682991 0.0155904 -0.682884
-1.631 20.419 -0.99 -0.687316 0.0494626 -0.671024
-1.162 20.419 -1.26 -0.378659 0.0475496 -0.914804
4
0.686 16.178 -1.492 0.129302 0.0226906 -0.982725
0.589 20.419 -1.414 0.129452 0.040749 -0.981892
1.162 20.419 -1.26 0.378659 0.0475496 -0.914804
1.147 16.178 -1.369 0.379315 0.0214592 -0.915745
4
-0.686 16.178 -1.492 -0.129302 0.0226906 -0.982725
-1.147 16.178 -1.369 -0.379315 0.0214592 -0.915745
-1.162 20.419 -1.26 -0.378659 0.0475496 -0.914804
-0.589 20.419 -1.414 -0.129452 0.040749 -0.981892
4
-0.686 16.178 -1.492 -0.129302 0.0226906 -0.982725
-0.589 20.419 -1.414 -0.129452 0.040749 -0.981892
0.589 20.419 -1.414 0.129452 0.040749 -0.981892
0.686 16.178 -1.492 0.129302 0.0226906 -0.982725
3
-0.589 20.155 2.435 -0.207786 0.185145 0.933321
-0.196 20.419 2.435 -0.0602725 0.182175 0.957703
-0.346 20.419 2.435 -0.12751 0.108136 0.97384
3
0.196 20.419 2.435 0.0602725 0.182175 0.957703
0.589 20.155 2.435 0.207786 0.185145 0.933321
0.346 20.419 2.435 0.12751 0.108136 0.97384
3
-0.942 20.419 2.275 -0.355975 0.162143 0.910637
-0.589 20.155 2.435 -0.207786 0.185145 0.933321
-0.346 20.419 2.435 -0.12751 0.108136 0.97384
3
0.589 20.155 2.435 0.207786 0.185145 0.933321
0.942 20.419 2.275 0.355975 0.162143 0.910637
0.346 20.419 2.435 0.12751 0.108136 0.97384
3
-0.974 19.597 2.435 -0.401522 0.194589 0.85739
-0.589 20.155 2.435 -0.207786 0.185145 0.933321
-0.942 20.419 2.275 -0.355975 0.162143 0.910637
3
0.589 20.155 2.435 0.207786 0.185145 0.933321
0.974 19.597 2.435 0.401522 0.194589 0.85739
0.942 20.419 2.275 0.355975 0.162143 0.910637
3
-1.531 20.419 1.935 -0.637413 0.132803 0.721439
-0.974 19.597 2.435 -0.401522 0.194589 0.85739
-0.942 20.419 2.275 -0.355975 0.162143 0.910637
3
0.974 19.597 2.435 0.401522 0.194589 0.85739
1.531 20.419 1.935 0.637413 0.132803 0.721439
0.942 20.419 2.275 0.355975 0.162143 0.910637
3
-1.298 18.782 2.435 -0.440035 0.13382 0.798536
-0.974 19.597 2.435 -0.401522 0.194589 0.85739
-1.531 20.419 1.935 -0.637413 0.132803 0.721439
3
0.974 19.597 2.435 0.401522 0.194589 0.85739
1.298 18.782 2.435 0.440035 0.13382 0.798536
1.531 20.419 1.935 0.637413 0.132803 0.721439
3
-1.489 17.953 2.435 -0.692677 0.103401 0.586743
-1.298 18.782 2.435 -0.440035 0.13382 0.798536
-1.531 20.419 1.935 -0.637413 0.132803 0.721439
3
1.298 18.782 2.435 0.440035 0.13382 0.798536
1.489 17.953 2.435 0.692677 0.103401 0.586743
1.531 20.419 1.935 0.637413 0.132803 0.721439
3
-1.885 20.419 1.322 -0.914504 0.0628674 0.320389
-1.489 17.953 2.435 -0.692677 0.103401 0.586743
-1.531 20.419 1.935 -0.637413 0.132803 0.721439
3
1.489 17.953 2.435 0.692677 0.103401 0.586743
1.885 20.419 1.322 0.914504 0.0628674 0.320389
1.531 20.419 1.935 0.637413 0.132803 0.721439
3
-1.571 17.185 2.435 -0.765064 0.0416871 0.447211
-1.489 17.953 2.435 -0.692677 0.103401 0.586743
-1.885 20.419 1.322 -0.914504 0.0628674 0.320389
3
1.489 17.953 2.435 0.692677 0.103401 0.586743
1.571 17.185 2.435 0.765064 0.0416871 0.447211
1.885 20.419 1.322 0.914504 0.0628674 0.320389
4
1.885 13.194 1.89 0.933127 -0.00745582 0.249609
1.885 16.178 1.89 0.927875 0.0112136 0.283414
1.571 16.178 2.435 0.288826 0 0.499739
1.571 13.194 2.435 0.866477 0 0.499218
4
-1.885 13.194 1.89 -0.933127 -0.00745582 0.249609
-1.571 13.194 2.435 -0.866477 0 0.499218
-1.571 16.178 2.435 -0.288826 0 0.499739
-1.885 16.178 1.89 -0.927875 0.0112136 0.283414
4
1.885 13.194 -0.707 0.932507 0.00898103 -0.249949
1.885 16.178 -0.628 0.932978 0.0056083 -0.249995
1.885 16.178 1.89 0.927875 0.0112136 0.283414
1.885 13.194 1.89 0.933127 -0.00745582 0.249609
4
-1.885 13.194 -0.707 -0.932507 0.00898103 -0.249949
-1.885 13.194 1.89 -0.933127 -0.00745582 0.249609
-1.885 16.178 1.89 -0.927875 0.0112136 0.283414
-1.885 16.178 -0.628 -0.932978 0.0056083 -0.249995
4
1.622 13.194 -1.162 0.682615 0.0452115 -0.681592
1.613 16.178 -1.099 0.682991 0.0155904 -0.682884
1.885 16.178 -0.628 0.932978 0.0056083 -0.249995
1.885 13.194 -0.707 0.932507 0.00898103 -0.249949
4
-1.622 13.194 -1.162 -0.682615 0.0452115 -0.681592
-1.885 13.194 -0.707 -0.932507 0.00898103 -0.249949
-1.885 16.178 -0.628 -0.932978 0.0056083 -0.249995
-1.613 16.178 -1.099 -0.682991 0.0155904 -0.682884
4
1.147 13.194 -1.437 0.378857 0.0578664 -0.913536
1.147 16.178 -1.369 0.379315 0.0214592 -0.915745
1.613 16.178 -1.099 0.682991 0.0155904 -0.682884
1.622 13.194 -1.162 0.682615 0.0452115 -0.681592
4
-1.147 13.194 -1.437 -0.378857 0.0578664 -0.913536
-1.622 13.194 -1.162 -0.682615 0.0452115 -0.681592
-1.613 16.178 -1.099 -0.682991 0.0155904 -0.682884
-1.147 16.178 -1.369 -0.379315 0.0214592 -0.915745
4
0.647 13.194 -1.571 0.12886 0.0543042 -0.981112
0.686 16.178 -1.492 0.129302 0.0226906 -0.982725
1.147 16.178 -1.369 0.379315 0.0214592 -0.915745
1.147 13.194 -1.437 0.378857 0.0578664 -0.913536
4
-0.647 13.194 -1.571 -0.12886 0.0543042 -0.981112
-1.147 13.194 -1.437 -0.378857 0.0578664 -0.913536
-1.147 16.178 -1.369 -0.379315 0.0214592 -0.915745
-0.686 16.178 -1.492 -0.129302 0.0226906 -0.982725
4
0.647 13.194 -1.571 0.12886 0.0543042 -0.981112
-0.647 13.194 -1.571 -0.12886 0.0543042 -0.981112
-0.686 16.178 -1.492 -0.129302 0.0226906 -0.982725
0.686 16.178 -1.492 0.129302 0.0226906 -0.982725
3
1.571 2.67 2.435 0.547162 0.046211 0.590635
1.885 13.194 1.89 0.933127 -0.00745582 0.249609
1.571 13.194 2.435 0.866477 0 0.499218
3
-1.885 13.194 1.89 -0.933127 -0.00745582 0.249609
-1.571 2.67 2.435 -0.547162 0.046211 0.590635
-1.571 13.194 2.435 -0.866477 0 0.499218
4
1.571 2.67 -2.356 0.327575 0.0834069 -0.785173
1.885 13.194 -0.707 0.932507 0.00898103 -0.249949
1.885 13.194 1.89 0.933127 -0.00745582 0.249609
1.571 2.67 2.435 0.547162 0.046211 0.590635
4
-1.571 2.67 -2.356 -0.327575 0.0834069 -0.785173
-1.571 2.67 2.435 -0.547162 0.046211 0.590635
-1.885 13.194 1.89 -0.933127 -0.00745582 0.249609
-1.885 13.194 -0.707 -0.932507 0.00898103 -0.249949
3
1.571 2.67 -2.356 0.327575 0.0834069 -0.785173
1.622 13.194 -1.162 0.682615 0.0452115 -0.681592
1.885 13.194 -0.707 0.932507 0.00898103 -0.249949
3
-1.622 13.194 -1.162 -0.682615 0.0452115 -0.681592
-1.571 2.67 -2.356 -0.327575 0.0834069 -0.785173
-1.885 13.194 -0.707 -0.932507 0.00898103 -0.249949
3
1.571 2.67 -2.356 0.327575 0.0834069 -0.785173
1.147 13.194 -1.437 0.378857 0.0578664 -0.913536
1.622 13.194 -1.162 0.682615 0.0452115 -0.681592
3
-1.147 13.194 -1.437 -0.378857 0.0578664 -0.913536
-1.571 2.67 -2.356 -0.327575 0.0834069 -0.785173
-1.622 13.194 -1.162 -0.682615 0.0452115 -0.681592
3
1.571 2.67 -2.356 0.327575 0.0834069 -0.785173
0.647 13.194 -1.571 0.12886 0.0543042 -0.981112
1.147 13.194 -1.437 0.378857 0.0578664 -0.913536
3
-0.647 13.194 -1.571 -0.12886 0.0543042 -0.981112
-1.571 2.67 -2.356 -0.327575 0.0834069 -0.785173
-1.147 13.194 -1.437 -0.378857 0.0578664 -0.913536
4
-1.571 2.67 -2.356 -0.327575 0.0834069 -0.785173
-0.647 13.194 -1.571 -0.12886 0.0543042 -0.981112
0.647 13.194 -1.571 0.12886 0.0543042 -0.981112
1.571 2.67 -2.356 0.327575 0.0834069 -0.785173
4
2.519 0 2.512 0.209112 -0.0222435 0.947574
2.513 2.67 2.435 -0.337413 0.071973 0.760821
1.571 2.67 2.435 0.547162 0.046211 0.590635
1.407 0 2.512 0.460007 -0.0184184 0.77667
4
0.337 0 3.164 0.133137 -0.0698498 0.979415
0.337 2.67 3.377 0.132452 -0.0781022 0.979027
-0.337 2.67 3.377 -0.132452 -0.0781022 0.979027
-0.337 0 3.164 -0.133137 -0.0698498 0.979415
4
-0.718 0 3.058 -0.388726 -0.0628278 0.909464
-0.337 0 3.164 -0.133137 -0.0698498 0.979415
-0.337 2.67 3.377 -0.132452 -0.0781022 0.979027
-0.718 2.67 3.272 -0.387912 -0.0726802 0.909051
4
0.718 0 3.058 0.388726 -0.0628278 0.909464
0.718 2.67 3.272 0.387912 -0.0726802 0.909051
0.337 2.67 3.377 0.132452 -0.0781022 0.979027
0.337 0 3.164 0.133137 -0.0698498 0.979415
4
-1.092 0 2.835 -0.613152 -0.0605366 0.776824
-0.718 0 3.058 -0.388726 -0.0628278 0.909464
-0.718 2.67 3.272 -0.387912 -0.0726802 0.909051
-1.092 2.67 3.049 -0.6134 -0.0622312 0.776436
4
1.092 0 2.835 0.613152 -0.0605366 0.776824
1.092 2.67 3.049 0.6134 -0.0622312 0.776436
0.718 2.67 3.272 0.387912 -0.0726802 0.909051
0.718 0 3.058 0.388726 -0.0628278 0.909464
4
-1.407 0 2.512 -0.460007 -0.0184184 0.77667
-1.092 0 2.835 -0.613152 -0.0605366 0.776824
-1.092 2.67 3.049 -0.6134 -0.0622312 0.776436
-1.407 2.67 2.725 -0.79283 -0.0475116 0.593934
4
1.407 0 2.512 0.460007 -0.0184184 0.77667
1.407 2.67 2.725 0.79283 -0.0475116 0.593934
1.092 2.67 3.049 0.6134 -0.0622312 0.776436
1.092 0 2.835 0.613152 -0.0605366 0.776824
3
-1.571 2.67 2.435 -0.547162 0.046211 0.590635
-1.407 0 2.512 -0.460007 -0.0184184 0.77667
-1.407 2.67 2.725 -0.79283 -0.0475116 0.593934
3
1.407 0 2.512 0.460007 -0.0184184 0.77667
1.571 2.67 2.435 0.547162 0.046211 0.590635
1.407 2.67 2.725 0.79283 -0.0475116 0.593934
4
-2.519 0 2.512 -0.209112 -0.0222435 0.947574
-1.407 0 2.512 -0.460007 -0.0184184 0.77667
-1.571 2.67 2.435 -0.547162 0.046211 0.590635
-2.513 2.67 2.435 0.337413 0.071973 0.760821
3
2.519 0 2.512 0.209112 -0.0222435 0.947574
3.377 2.67 2.435 0.247156 -0.0144731 0.931598
2.513 2.67 2.435 -0.337413 0.071973 0.760821
3
-3.377 2.67 2.435 -0.247156 -0.0144731 0.931598
-2.519 0 2.512 -0.209112 -0.0222435 0.947574
-2.513 2.67 2.435 0.337413 0.071973 0.760821
4
3.069 0 2.194 0.675439 -0.130792 0.67684
3.73 2.67 2.231 0.675744 -0.0913135 0.67781
3.377 2.67 2.435 0.247156 -0.0144731 0.931598
2.519 0 2.512 0.209112 -0.0222435 0.947574
4
-3.069 0 2.194 -0.675439 -0.130792 0.67684
-2.519 0 2.512 -0.209112 -0.0222435 0.947574
-3.377 2.67 2.435 -0.247156 -0.0144731 0.931598
-3.73 2.67 2.231 -0.675744 -0.0913135 0.67781
4
3.306 0 1.785 0.920221 -0.15687 0.246398
3.848 2.67 2.026 0.923591 -0.106813 0.245792
3.73 2.67 2.231 0.675744 -0.0913135 0.67781
3.069 0 2.194 0.675439 -0.130792 0.67684
4
-3.306 0 1.785 -0.920221 -0.15687 0.246398
-3.069 0 2.194 -0.675439 -0.130792 0.67684
-3.73 2.67 2.231 -0.675744 -0.0913135 0.67781
-3.848 2.67 2.026 -0.923591 -0.106813 0.245792
4
3.306 0 -1.895 0.970753 -0.149622 -0.128757
3.848 2.67 -1.806 0.930565 -0.101329 -0.250832
3.848 2.67 2.026 0.923591 -0.106813 0.245792
3.306 0 1.785 0.920221 -0.15687 0.246398
4
-3.306 0 -1.895 -0.970753 -0.149622 -0.128757
-3.306 0 1.785 -0.920221 -0.15687 0.246398
-3.848 2.67 2.026 -0.923591 -0.106813 0.245792
-3.848 2.67 -1.806 -0.930565 -0.101329 -0.250832
3
3.306 0 -1.895 0.970753 -0.149622 -0.128757
3.221 0 -2.21 0.834885 -0.124837 -0.483602
3.848 2.67 -1.806 0.930565 -0.101329 -0.250832
3
-3.221 0 -2.21 -0.834885 -0.124837 -0.483602
-3.306 0 -1.895 -0.970753 -0.149622 -0.128757
-3.848 2.67 -1.806 -0.930565 -0.101329 -0.250832
3
