154 444 281 96 -785 611
3
192 425 274 -75 -622 778
154 444 281 96 -785 611
148 419 264 -1 -657 753
3
156 389 225 -432 -614 659
209 390 255 -260 -549 794
151 408 247 -254 -712 653
3
156 389 225 -432 -614 659
162 359 202 -539 -543 642
218 353 249 -294 -552 779
3
156 389 225 -432 -614 659
218 353 249 -294 -552 779
209 390 255 -260 -549 794
3
162 359 202 -539 -543 642
227 322 222 -79 -661 745
218 353 249 -294 -552 779
3
216 240 21 -440 835 -329
200 227 10 -440 835 -329
195 226 15 -440 835 -329
3
199 225 80 167 -811 559
192 218 74 401 -822 403
196 228 41 458 -878 -136
3
199 225 80 167 -811 559
196 228 41 458 -878 -136
213 229 74 350 -877 326
3
213 229 74 350 -877 326
196 228 41 458 -878 -136
206 234 33 212 -963 -161
3
213 229 74 350 -877 326
206 234 33 212 -963 -161
245 233 69 247 -931 267
3
245 233 69 247 -931 267
206 234 33 212 -963 -161
213 234 23 260 -946 -192
3
245 233 69 247 -931 267
213 234 23 260 -946 -192
251 240 66 126 -923 361
3
251 240 66 126 -923 361
254 252 83 -25 -839 543
235 253 98 112 -909 399
3
251 240 66 126 -923 361
235 253 98 112 -909 399
213 248 92 279 -813 509
3
251 240 66 126 -923 361
213 248 92 279 -813 509
245 233 69 247 -931 267
3
213 248 92 279 -813 509
213 229 74 350 -877 326
245 233 69 247 -931 267
3
254 252 83 -25 -839 543
251 240 66 126 -923 361
279 231 64 -181 -845 501
3
279 231 64 -148 -787 598
251 240 66 -392 -702 593
213 234 23 -448 -705 548
3
279 231 64 -148 -787 598
213 234 23 -448 -705 548
258 210 35 -255 -812 524
3
258 210 35 -255 -812 524
213 234 23 -448 -705 548
214 216 0 -447 -672 590
3
189 205 -21 -320 -591 740
223 173 -30 21 -908 418
246 182 -14 -146 -853 500
3
189 205 -21 -320 -591 740
246 182 -14 -146 -853 500
214 216 0 -447 -672 590
3
258 210 35 -255 -812 524
214 216 0 -447 -672 590
246 182 -14 -146 -853 500
3
189 205 -21 -113 -647 753
180 182 -36 -113 -647 753
196 160 -60 -235 -662 710
3
189 205 -21 -113 -647 753
196 160 -60 -235 -662 710
223 173 -30 -235 -662 710
3
196 160 -60 252 -908 332
242 172 -66 252 -908 332
256 172 -54 190 -959 207
3
196 160 -60 252 -908 332
256 172 -54 190 -959 207
223 173 -30 21 -908 418
3
196 160 -60 252 -908 332
200 141 -87 292 -695 655
236 164 -80 292 -695 655
3
196 160 -60 252 -908 332
236 164 -80 292 -695 655
242 172 -66 252 -908 332
3
236 164 -80 292 -695 655
200 141 -87 292 -695 655
226 131 -101 259 -575 775
3
236 164 -80 292 -695 655
226 131 -101 259 -575 775
246 157 -91 259 -575 775
3
246 182 -14 -146 -853 500
223 173 -30 21 -908 418
256 172 -54 190 -959 207
3
246 182 -14 -146 -853 500
256 172 -54 190 -959 207
303 193 -23 142 -941 306
3
246 182 -14 -146 -853 500
303 193 -23 142 -941 306
309 202 26 92 -887 450
3
246 182 -14 -146 -853 500
309 202 26 92 -887 450
258 210 35 -255 -812 524
3
258 210 35 -255 -812 524
309 202 26 92 -887 450
317 231 47 106 -819 563
3
258 210 35 -255 -812 524
317 231 47 106 -819 563
311 231 72 106 -819 563
3
258 210 35 -255 -812 524
311 231 72 106 -819 563
279 231 64 -148 -787 598
3
279 231 64 -181 -845 501
311 231 72 -154 -897 412
280 263 124 153 -833 531
3
279 231 64 -181 -845 501
280 263 124 153 -833 531
235 253 98 112 -909 399
3
279 231 64 -181 -845 501
235 253 98 112 -909 399
254 252 83 -25 -839 543
3
211 271 147 -118 -732 670
213 253 127 -172 -871 459
235 253 98 112 -909 399
3
211 271 147 -118 -732 670
235 253 98 112 -909 399
280 263 124 153 -833 531
3
280 263 124 153 -833 531
286 294 158 203 -723 659
212 297 158 -92 -670 735
3
280 263 124 153 -833 531
212 297 158 -92 -670 735
211 271 147 -118 -732 670
3
171 326 176 -127 -700 702
212 297 158 -92 -670 735
217 309 173 -160 -838 521
3
217 309 173 -160 -838 521
227 322 222 -198 -915 351
162 359 202 -443 -757 478
3
217 309 173 -160 -838 521
162 359 202 -443 -757 478
171 326 176 -127 -700 702
3
212 297 158 -92 -670 735
286 294 158 203 -723 659
278 317 177 35 -885 462
3
212 297 158 -92 -670 735
278 317 177 35 -885 462
217 309 173 -160 -838 521
3
217 309 173 -160 -838 521
278 317 177 35 -885 462
294 322 215 65 -979 188
3
217 309 173 -160 -838 521
294 322 215 65 -979 188
227 322 222 -198 -915 351
3
227 322 222 -79 -661 745
294 322 215 482 -164 860
275 357 234 570 -213 793
3
275 357 234 570 -213 793
257 363 261 529 -166 831
218 353 249 -294 -552 779
3
275 357 234 570 -213 793
218 353 249 -294 -552 779
227 322 222 -79 -661 745
3
218 353 249 -294 -552 779
257 363 261 529 -166 831
245 399 265 381 -65 922
3
218 353 249 -294 -552 779
245 399 265 381 -65 922
209 390 255 -260 -549 794
3
209 390 255 -260 -549 794
267 410 261 24 -574 817
251 464 306 47 -577 814
3
209 390 255 -260 -549 794
251 464 306 47 -577 814
192 425 274 -75 -622 778
3
245 399 265 471 -780 411
266 399 239 471 -780 411
267 410 261 471 -780 411
3
257 363 261 529 -166 831
275 357 234 570 -213 793
270 374 230 787 113 606
3
266 399 239 758 103 643
245 399 265 381 -65 922
257 363 261 529 -166 831
3
266 399 239 758 103 643
257 363 261 529 -166 831
270 374 230 787 113 606
3
270 374 230 787 113 606
275 357 234 570 -213 793
294 322 215 482 -164 860
3
270 374 230 787 113 606
294 322 215 482 -164 860
301 363 201 719 7 694
3
192 425 274 -75 -622 778
251 464 306 47 -577 814
203 498 325 830 -26 556
3
192 425 274 -75 -622 778
203 498 325 830 -26 556
183 448 300 290 -783 549
3
183 448 300 290 -783 549
203 498 325 830 -26 556
192 475 336 671 -510 537
3
192 475 336 671 -510 537
143 457 347 225 -783 578
183 448 300 290 -783 549
3
203 498 325 830 -26 556
177 541 376 716 288 635
171 523 375 412 -297 861
3
203 498 325 830 -26 556
171 523 375 412 -297 861
192 475 336 671 -510 537
3
192 475 336 671 -510 537
171 523 375 412 -297 861
143 457 347 225 -783 578
3
143 457 347 225 -783 578
171 523 375 412 -297 861
117 517 390 99 -254 961
3
143 457 347 225 -783 578
117 517 390 99 -254 961
100 462 355 35 -728 684
3
100 462 355 35 -728 684
117 517 390 99 -254 961
54 516 382 -39 -85 995
3
100 462 355 35 -728 684
54 516 382 -39 -85 995
59 480 364 288 -469 834
3
59 480 364 288 -469 834
0 542 397 0 239 971
0 493 403 0 -137 990
3
59 480 364 288 -469 834
0 493 403 0 -137 990
39 467 381 455 -556 694
3
59 480 364 288 -469 834
54 516 382 -39 -85 995
35 538 376 -42 306 950
3
59 480 364 288 -469 834
35 538 376 -42 306 950
0 542 397 0 239 971
3
0 542 397 0 239 971
35 538 376 -42 306 950
61 604 352 -152 694 702
3
0 542 397 0 239 971
61 604 352 -152 694 702
33 622 317 106 856 505
3
0 542 397 0 239 971
33 622 317 106 856 505
0 620 320 0 797 603
3
61 604 352 -152 694 702
35 538 376 -42 306 950
54 516 382 -39 -85 995
3
61 604 352 -152 694 702
54 516 382 -39 -85 995
103 567 393 -66 316 946
3
121 566 381 359 203 910
103 567 393 -66 316 946
54 516 382 -39 -85 995
3
121 566 381 359 203 910
54 516 382 -39 -85 995
117 517 390 99 -254 961
3
121 566 381 359 203 910
117 517 390 99 -254 961
171 523 375 412 -297 861
3
121 566 381 359 203 910
171 523 375 412 -297 861
177 541 376 716 288 635
3
270 374 230 787 113 606
301 363 201 719 7 694
318 382 188 829 197 522
3
270 374 230 787 113 606
318 382 188 829 197 522
266 399 239 758 103 643
3
266 399 239 947 -41 317
287 420 204 904 -20 424
271 484 236 923 204 324
3
266 399 239 947 -41 317
271 484 236 923 204 324
267 410 261 918 166 358
3
266 399 239 758 103 643
318 382 188 829 197 522
287 420 204 855 358 374
3
267 410 261 918 166 358
271 484 236 923 204 324
263 510 223 826 443 345
3
267 410 261 918 166 358
263 510 223 826 443 345
214 503 308 760 415 498
3
267 410 261 918 166 358
214 503 308 760 415 498
251 464 306 741 463 485
3
214 503 308 631 517 577
205 512 310 754 555 350
203 498 325 830 -26 556
3
214 503 308 760 415 498
263 510 223 826 443 345
244 528 247 697 552 456
3
214 503 308 760 415 498
244 528 247 697 552 456
205 512 310 720 492 488
3
205 512 310 720 492 488
244 528 247 697 552 456
208 562 243 702 562 436
3
208 562 243 702 562 436
171 580 294 834 400 378
163 555 337 847 399 349
3
208 562 243 702 562 436
163 555 337 847 399 349
205 512 310 720 492 488
3
163 555 337 763 564 312
145 587 369 569 380 728
121 566 381 359 203 910
3
163 555 337 763 564 312
121 566 381 359 203 910
177 541 376 716 288 635
3
163 555 337 847 399 349
171 580 294 834 400 378
157 634 270 504 776 378
3
163 555 337 847 399 349
157 634 270 504 776 378
145 587 369 693 606 388
3
157 634 270 504 776 378
105 599 382 148 922 355
145 587 369 693 606 388
3
251 464 306 741 463 485
214 503 308 760 415 498
203 498 325 611 545 572
3
61 604 352 -152 694 702
103 567 393 -66 316 946
105 599 382 38 489 871
3
61 604 352 -152 694 702
105 599 382 38 489 871
84 608 339 -119 857 500
3
145 587 369 569 380 728
105 599 382 38 489 871
103 567 393 -66 316 946
3
145 587 369 569 380 728
103 567 393 -66 316 946
121 566 381 359 203 910
3
61 604 352 -152 694 702
84 608 339 -119 857 500
51 632 270 123 919 372
3
61 604 352 -152 694 702
51 632 270 123 919 372
33 622 317 106 856 505
3
51 632 270 -175 877 445
84 658 243 21 923 382
76 697 159 230 943 239
3
51 632 270 123 919 372
76 697 159 57 973 219
0 700 136 0 975 219
3
51 632 270 123 919 372
0 700 136 0 975 219
0 661 239 0 899 436
3
51 632 270 123 919 372
0 661 239 0 899 436
0 645 277 0 911 410
3
51 632 270 -175 877 445
84 608 339 -59 931 357
157 634 270 504 776 378
3
51 632 270 -175 877 445
157 634 270 504 776 378
84 658 243 21 923 382
3
157 634 270 504 776 378
84 608 339 -59 931 357
105 599 382 148 922 355
3
76 697 159 230 943 239
84 658 243 21 923 382
157 634 270 504 776 378
3
76 697 159 230 943 239
157 634 270 504 776 378
182 627 182 637 752 165
3
182 627 182 637 752 165
157 634 270 504 776 378
208 562 243 702 562 436
3
182 627 182 637 752 165
208 562 243 702 562 436
230 564 215 738 607 293
3
230 564 215 738 607 293
244 528 247 697 552 456
263 510 223 826 443 345
3
208 562 243 702 562 436
157 634 270 504 776 378
171 580 294 834 400 378
3
230 564 215 738 607 293
208 562 243 702 562 436
244 528 247 697 552 456
3
271 484 236 923 204 324
284 477 200 858 80 506
263 510 223 826 443 345
3
263 510 223 826 443 345
284 477 200 858 80 506
320 491 170 817 223 530
3
263 510 223 826 443 345
320 491 170 817 223 530
293 486 98 869 494 5
3
263 510 223 826 443 345
293 486 98 869 494 5
266 539 137 778 622 85
3
266 539 137 778 622 85
293 486 98 869 494 5
272 546 55 875 479 -65
3
266 539 137 778 622 85
272 546 55 875 479 -65
216 611 9 682 696 -220
3
266 539 137 778 622 85
216 611 9 682 696 -220
193 622 99 647 760 45
3
266 539 137 778 622 85
193 622 99 647 760 45
182 627 182 637 752 165
3
266 539 137 778 622 85
182 627 182 637 752 165
230 564 215 738 607 293
3
266 539 137 778 622 85
230 564 215 738 607 293
263 510 223 826 443 345
3
284 477 200 858 80 506
271 484 236 923 204 324
287 420 204 904 -20 424
3
284 477 200 858 80 506
287 420 204 904 -20 424
307 420 163 789 -79 608
3
284 477 200 858 80 506
307 420 163 789 -79 608
320 491 170 817 223 530
3
320 491 170 971 -15 -234
307 420 163 989 127 67
313 421 146 990 125 49
3
320 491 170 971 -15 -234
313 421 146 990 125 49
293 486 98 982 152 -105
3
293 486 98 982 152 -105
313 421 146 990 125 49
318 412 78 955 264 -133
3
318 412 78 956 162 -241
282 483 -11 912 221 -343
272 546 55 875 479 -65
3
318 412 78 956 162 -241
272 546 55 875 479 -65
293 486 98 869 494 5
3
287 420 204 855 358 374
318 382 188 829 197 522
326 343 116 979 189 66
3
287 420 204 855 358 374
326 343 116 979 189 66
307 420 163 989 127 67
3
313 421 146 990 125 49
326 343 116 979 189 66
327 372 69 935 181 -302
3
313 421 146 990 125 49
327 372 69 935 181 -302
318 412 78 955 264 -133
3
318 412 78 955 264 -133
327 372 69 935 181 -302
294 369 13 909 219 -352
3
294 369 13 923 185 -336
267 402 -47 930 110 -350
282 483 -11 912 221 -343
3
294 369 13 923 185 -336
282 483 -11 912 221 -343
318 412 78 956 162 -241
3
318 382 188 795 -490 356
301 363 201 901 -431 -39
278 317 177 886 -445 128
3
318 382 188 795 -490 356
278 317 177 886 -445 128
286 294 158 746 -142 650
3
318 382 188 795 -490 356
286 294 158 746 -142 650
326 343 116 746 -142 650
3
351 301 106 603 170 779
326 343 116 746 -142 650
286 294 158 746 -142 650
3
286 294 158 203 -723 659
280 263 124 153 -833 531
322 272 76 503 -755 419
3
286 294 158 203 -723 659
322 272 76 503 -755 419
351 301 106 503 -755 419
3
310 316 36 955 96 -277
294 369 13 909 219 -352
327 372 69 935 181 -302
3
327 372 69 935 181 -302
326 343 116 979 189 66
351 301 106 915 -32 -401
3
327 372 69 935 181 -302
351 301 106 915 -32 -401
310 316 36 955 96 -277
3
310 316 36 955 96 -277
309 315 -22 971 236 -21
294 369 13 909 219 -352
3
294 369 13 923 185 -336
309 315 -22 897 83 -432
274 341 -83 893 164 -416
3
294 369 13 923 185 -336
274 341 -83 893 164 -416
267 402 -47 930 110 -350
3
313 421 146 990 125 49
307 420 163 989 127 67
326 343 116 979 189 66
3
274 341 -83 893 164 -416
309 315 -22 897 83 -432
282 275 -52 896 -119 -427
3
274 341 -83 893 164 -416
282 275 -52 896 -119 -427
276 274 -105 910 31 -411
3
276 274 -105 910 31 -411
282 275 -52 896 -119 -427
260 208 -72 887 -310 -339
3
276 274 -105 910 31 -411
260 208 -72 887 -310 -339
262 212 -99 967 -247 -53
3
260 208 -72 887 -310 -339
319 262 -4 898 -87 -429
303 193 -23 898 -180 -401
3
260 208 -72 887 -310 -339
303 193 -23 898 -180 -401
256 172 -54 668 -269 -693
3
262 212 -99 967 -247 -53
260 208 -72 887 -310 -339
236 164 -80 905 -412 101
3
262 212 -99 967 -247 -53
236 164 -80 905 -412 101
246 157 -91 869 -491 52
3
260 208 -72 887 -310 -339
242 172 -66 785 -455 -418
236 164 -80 905 -412 101
3
260 208 -72 887 -310 -339
256 172 -54 668 -269 -693
242 172 -66 785 -455 -418
3
303 193 -23 898 -180 -401
319 262 -4 898 -87 -429
317 231 47 980 -144 135
3
303 193 -23 898 -180 -401
317 231 47 980 -144 135
309 202 26 973 -211 -84
3
317 231 47 980 -144 135
319 262 -4 898 -87 -429
310 316 36 996 74 -43
3
317 231 47 980 -144 135
310 316 36 996 74 -43
322 272 76 962 -104 249
3
310 316 36 955 96 -277
351 301 106 915 -32 -401
322 272 76 810 -259 -524
3
310 316 36 955 96 -277
319 262 -4 983 179 -20
309 315 -22 971 236 -21
3
309 315 -22 897 83 -432
319 262 -4 898 -87 -429
282 275 -52 896 -119 -427
3
322 272 76 962 -104 249
280 263 124 814 -271 512
311 231 72 814 -271 512
3
322 272 76 962 -104 249
311 231 72 814 -271 512
317 231 47 980 -144 135
3
319 262 -4 898 -87 -429
260 208 -72 887 -310 -339
282 275 -52 896 -119 -427
3
301 363 201 901 -431 -39
294 322 215 896 -270 -350
278 317 177 886 -445 128
3
246 157 -91 869 -491 52
226 131 -101 858 -263 -439
195 135 -158 870 132 -473
3
246 157 -91 869 -491 52
195 135 -158 870 132 -473
251 163 -146 820 -498 -278
3
195 135 -158 870 132 -473
226 131 -101 858 -263 -439
233 122 -106 791 79 -605
3
195 135 -158 870 132 -473
233 122 -106 791 79 -605
230 111 -109 839 381 -387
3
230 111 -109 839 381 -387
239 93 -129 742 662 -98
207 117 -169 673 686 -274
3
230 111 -109 839 381 -387
207 117 -169 673 686 -274
195 135 -158 870 132 -473
3
207 117 -169 673 686 -274
239 93 -129 742 662 -98
256 74 -158 653 756 -24
3
207 117 -169 673 686 -274
256 74 -158 653 756 -24
228 92 -190 606 754 -252
3
228 92 -190 606 754 -252
256 74 -158 653 756 -24
264 68 -166 771 577 -268
3
228 92 -190 606 754 -252
264 68 -166 771 577 -268
237 83 -196 675 541 -499
3
235 67 -205 618 547 -563
237 83 -196 675 541 -499
264 68 -166 771 577 -268
3
235 67 -205 618 547 -563
264 68 -166 771 577 -268
262 56 -173 747 573 -334
3
173 137 -197 665 299 -683
195 135 -158 870 132 -473
207 117 -169 673 686 -274
3
207 117 -169 673 686 -274
228 92 -190 606 754 -252
182 108 -223 505 723 -469
3
207 117 -169 673 686 -274
182 108 -223 505 723 -469
173 137 -197 665 299 -683
3
173 137 -197 665 299 -683
182 108 -223 505 723 -469
112 124 -251 324 671 -666
3
173 137 -197 665 299 -683
112 124 -251 324 671 -666
111 152 -237 374 87 -923
3
111 152 -237 374 87 -923
112 124 -251 324 671 -666
0 138 -269 0 639 -769
3
111 152 -237 374 87 -923
0 138 -269 0 639 -769
0 154 -265 0 35 -999
3
0 138 -269 0 639 -769
112 124 -251 324 671 -666
115 117 -262 310 557 -769
3
0 138 -269 0 639 -769
115 117 -262 310 557 -769
0 131 -279 0 598 -801
3
112 124 -251 324 671 -666
182 108 -223 505 723 -469
188 101 -232 517 521 -678
3
112 124 -251 324 671 -666
188 101 -232 517 521 -678
115 117 -262 310 557 -769
3
182 108 -223 505 723 -469
228 92 -190 606 754 -252
237 83 -196 675 541 -499
3
182 108 -223 505 723 -469
237 83 -196 675 541 -499
188 101 -232 517 521 -678
3
173 137 -197 665 299 -683
111 152 -237 374 87 -923
108 206 -250 340 -257 -904
3
173 137 -197 665 299 -683
108 206 -250 340 -257 -904
198 214 -222 619 -230 -750
3
111 152 -237 374 87 -923
0 154 -265 0 35 -999
0 200 -289 0 -273 -961
3
111 152 -237 374 87 -923
0 200 -289 0 -273 -961
108 206 -250 340 -257 -904
3
0 131 -279 0 598 -801
115 117 -262 310 557 -769
110 101 -267 293 486 -822
3
0 131 -279 0 598 -801
110 101 -267 293 486 -822
0 115 -285 0 512 -858
3
110 101 -267 293 486 -822
115 117 -262 310 557 -769
188 101 -232 517 521 -678
3
110 101 -267 293 486 -822
188 101 -232 517 521 -678
183 83 -236 470 495 -730
3
183 83 -236 470 495 -730
188 101 -232 517 521 -678
237 83 -196 675 541 -499
3
183 83 -236 470 495 -730
237 83 -196 675 541 -499
235 67 -205 618 547 -563
3
287 35 -140 809 579 -94
317 12 -144 591 786 176
350 -6 -206 557 805 -199
3
287 35 -140 809 579 -94
350 -6 -206 557 805 -199
262 56 -173 747 573 -334
3
262 56 -173 747 573 -334
350 -6 -206 557 805 -199
267 19 -274 452 755 -474
3
262 56 -173 747 573 -334
267 19 -274 452 755 -474
235 67 -205 618 547 -563
3
235 67 -205 618 547 -563
267 19 -274 452 755 -474
198 36 -296 344 717 -605
3
235 67 -205 618 547 -563
198 36 -296 344 717 -605
183 83 -236 470 495 -730
3
183 83 -236 470 495 -730
198 36 -296 344 717 -605
114 47 -320 237 671 -701
3
183 83 -236 470 495 -730
114 47 -320 237 671 -701
110 101 -267 293 486 -822
3
110 101 -267 293 486 -822
114 47 -320 237 671 -701
0 49 -347 0 657 -753
3
110 101 -267 293 486 -822
0 49 -347 0 657 -753
0 115 -285 0 512 -858
3
0 200 -289 0 -273 -961
0 289 -297 0 81 -996
124 301 -276 378 106 -919
3
0 200 -289 0 -273 -961
124 301 -276 378 106 -919
108 206 -250 340 -257 -904
3
108 206 -250 340 -257 -904
124 301 -276 378 106 -919
203 295 -221 718 133 -682
3
108 206 -250 340 -257 -904
203 295 -221 718 133 -682
198 214 -222 619 -230 -750
3
276 274 -105 910 31 -411
203 295 -221 718 133 -682
205 363 -170 689 310 -654
3
276 274 -105 910 31 -411
205 363 -170 689 310 -654
227 359 -142 809 216 -545
3
227 359 -142 809 216 -545
274 341 -83 893 164 -416
276 274 -105 910 31 -411
3
0 289 -297 0 81 -996
0 393 -260 0 289 -957
105 395 -241 421 326 -845
3
0 289 -297 0 81 -996
105 395 -241 421 326 -845
124 301 -276 378 106 -919
3
124 301 -276 378 106 -919
105 395 -241 421 326 -845
205 363 -170 689 310 -654
3
124 301 -276 378 106 -919
205 363 -170 689 310 -654
203 295 -221 718 133 -682
3
205 363 -170 689 310 -654
215 458 -122 678 317 -662
255 439 -94 851 161 -498
3
205 363 -170 689 310 -654
255 439 -94 851 161 -498
227 359 -142 809 216 -545
3
227 359 -142 809 216 -545
255 439 -94 851 161 -498
267 402 -47 930 110 -350
3
227 359 -142 809 216 -545
267 402 -47 930 110 -350
274 341 -83 893 164 -416
3
215 458 -122 678 317 -662
205 363 -170 689 310 -654
105 395 -241 421 326 -845
3
215 458 -122 678 317 -662
105 395 -241 421 326 -845
102 517 -201 471 400 -785
3
0 393 -260 0 289 -957
0 533 -242 0 459 -888
102 517 -201 471 400 -785
3
0 393 -260 0 289 -957
102 517 -201 471 400 -785
105 395 -241 421 326 -845
3
282 483 -11 912 221 -343
267 402 -47 930 110 -350
255 439 -94 851 161 -498
3
255 439 -94 851 161 -498
215 458 -122 678 317 -662
217 527 -93 695 479 -534
3
255 439 -94 851 161 -498
217 527 -93 695 479 -534
282 483 -11 912 221 -343
3
217 527 -93 695 479 -534
215 458 -122 678 317 -662
102 517 -201 471 400 -785
3
217 527 -93 695 479 -534
102 517 -201 471 400 -785
89 593 -147 409 658 -631
3
0 596 -175 0 764 -644
89 593 -147 409 658 -631
102 517 -201 471 400 -785
3
0 596 -175 0 764 -644
102 517 -201 471 400 -785
0 533 -242 0 459 -888
3
0 596 -175 0 764 -644
0 662 -60 0 898 -438
102 666 -44 324 864 -384
3
0 596 -175 0 764 -644
102 666 -44 324 864 -384
89 593 -147 409 658 -631
3
89 593 -147 409 658 -631
102 666 -44 324 864 -384
216 611 9 682 696 -220
3
89 593 -147 409 658 -631
216 611 9 682 696 -220
217 527 -93 695 479 -534
3
217 527 -93 695 479 -534
216 611 9 682 696 -220
272 546 55 875 479 -65
3
217 527 -93 695 479 -534
272 546 55 875 479 -65
282 483 -11 912 221 -343
3
216 611 9 682 696 -220
102 666 -44 324 864 -384
83 696 44 383 914 -129
3
216 611 9 682 696 -220
83 696 44 383 914 -129
193 622 99 647 760 45
3
83 696 44 383 914 -129
102 666 -44 324 864 -384
0 662 -60 0 898 -438
3
83 696 44 383 914 -129
0 662 -60 0 898 -438
0 698 39 0 944 -327
3
0 698 39 0 999 -8
0 700 136 0 975 219
76 697 159 57 973 219
3
0 698 39 0 999 -8
76 697 159 57 973 219
83 696 44 36 999 -8
3
83 696 44 383 914 -129
76 697 159 230 943 239
182 627 182 637 752 165
3
83 696 44 383 914 -129
182 627 182 637 752 165
193 622 99 647 760 45
3
173 137 -197 665 299 -683
198 214 -222 619 -230 -750
263 206 -125 895 -235 -376
3
173 137 -197 665 299 -683
263 206 -125 895 -235 -376
251 163 -146 820 -498 -278
3
173 137 -197 665 299 -683
251 163 -146 820 -498 -278
195 135 -158 870 132 -473
3
263 206 -125 895 -235 -376
262 212 -99 967 -247 -53
246 157 -91 869 -491 52
3
263 206 -125 895 -235 -376
246 157 -91 869 -491 52
251 163 -146 820 -498 -278
3
203 295 -221 718 133 -682
276 274 -105 910 31 -411
262 212 -99 967 -247 -53
3
203 295 -221 718 133 -682
262 212 -99 967 -247 -53
263 206 -125 895 -235 -376
3
203 295 -221 718 133 -682
263 206 -125 895 -235 -376
198 214 -222 619 -230 -750
3
317 12 -144 591 786 176
386 -36 -148 545 819 173
350 -6 -206 557 805 -199
3
350 -6 -206 557 805 -199
386 -36 -148 545 819 173
521 -115 -145 552 817 163
3
350 -6 -206 557 805 -199
521 -115 -145 552 817 163
518 -120 -227 620 719 -312
3
518 -120 -227 620 719 -312
521 -115 -145 552 817 163
559 -146 -126 829 553 75
3
518 -120 -227 620 719 -312
559 -146 -126 829 553 75
534 -135 -221 880 271 -388
3
386 -36 -148 545 819 173
400 -50 -135 520 818 241
522 -119 -136 474 809 345
3
386 -36 -148 545 819 173
522 -119 -136 474 809 345
521 -115 -145 552 817 163
3
350 -6 -206 557 805 -199
518 -120 -227 620 719 -312
493 -170 -295 654 67 -753
3
350 -6 -206 557 805 -199
493 -170 -295 654 67 -753
386 -103 -327 445 495 -745
3
518 -120 -227 620 719 -312
534 -135 -221 880 271 -388
493 -170 -295 654 67 -753
3
350 -6 -206 557 805 -199
386 -103 -327 445 495 -745
288 -61 -348 370 481 -794
3
350 -6 -206 557 805 -199
288 -61 -348 370 481 -794
267 19 -274 452 755 -474
3
267 19 -274 452 755 -474
288 -61 -348 370 481 -794
208 -41 -366 282 437 -853
3
267 19 -274 452 755 -474
208 -41 -366 282 437 -853
198 36 -296 344 717 -605
3
198 36 -296 344 717 -605
208 -41 -366 282 437 -853
120 -30 -386 194 381 -903
3
198 36 -296 344 717 -605
120 -30 -386 194 381 -903
114 47 -320 237 671 -701
3
114 47 -320 237 671 -701
120 -30 -386 194 381 -903
0 -29 -403 0 346 -937
3
114 47 -320 237 671 -701
0 -29 -403 0 346 -937
0 49 -347 0 657 -753
3
0 -29 -403 0 346 -937
120 -30 -386 194 381 -903
111 -68 -392 134 -255 -957
3
0 -29 -403 0 346 -937
111 -68 -392 134 -255 -957
0 -67 -401 0 -278 -960
3
120 -30 -386 194 381 -903
208 -41 -366 282 437 -853
201 -76 -375 167 -218 -961
3
120 -30 -386 194 381 -903
201 -76 -375 167 -218 -961
111 -68 -392 134 -255 -957
3
208 -41 -366 282 437 -853
288 -61 -348 370 481 -794
278 -96 -359 157 -193 -968
3
208 -41 -366 282 437 -853
278 -96 -359 157 -193 -968
201 -76 -375 167 -218 -961
3
288 -61 -348 370 481 -794
386 -103 -327 445 495 -745
377 -130 -338 193 -145 -970
3
288 -61 -348 370 481 -794
377 -130 -338 193 -145 -970
278 -96 -359 157 -193 -968
3
386 -103 -327 445 495 -745
493 -170 -295 654 67 -753
377 -130 -338 193 -145 -970
3
559 -146 -126 829 553 75
562 -181 -133 970 -140 -193
530 -188 -208 883 -269 -383
3
559 -146 -126 829 553 75
530 -188 -208 883 -269 -383
534 -135 -221 880 271 -388
3
562 -181 -133 970 -140 -193
545 -232 -120 912 -318 -258
514 -246 -177 799 -442 -405
3
562 -181 -133 970 -140 -193
514 -246 -177 799 -442 -405
530 -188 -208 883 -269 -383
3
530 -188 -208 883 -269 -383
493 -170 -295 654 67 -753
534 -135 -221 880 271 -388
3
530 -188 -208 883 -269 -383
514 -246 -177 799 -442 -405
453 -255 -277 372 -602 -705
3
530 -188 -208 883 -269 -383
453 -255 -277 372 -602 -705
493 -170 -295 654 67 -753
3
514 -246 -177 799 -442 -405
493 -301 -157 757 -468 -454
445 -322 -205 284 -674 -680
3
514 -246 -177 799 -442 -405
445 -322 -205 284 -674 -680
453 -255 -277 372 -602 -705
3
476 -350 -133 696 -493 -521
440 -362 -165 266 -623 -735
445 -322 -205 284 -674 -680
3
476 -350 -133 696 -493 -521
445 -322 -205 284 -674 -680
493 -301 -157 757 -468 -454
3
476 -350 -133 696 -493 -521
453 -417 -102 597 -541 -592
425 -421 -118 210 -583 -784
3
476 -350 -133 696 -493 -521
425 -421 -118 210 -583 -784
440 -362 -165 266 -623 -735
3
453 -417 -102 597 -541 -592
424 -479 -71 510 -578 -635
397 -479 -82 163 -531 -831
3
453 -417 -102 597 -541 -592
397 -479 -82 163 -531 -831
425 -421 -118 210 -583 -784
3
424 -479 -71 510 -578 -635
403 -520 -49 469 -592 -654
375 -520 -63 142 -491 -859
3
424 -479 -71 510 -578 -635
375 -520 -63 142 -491 -859
397 -479 -82 163 -531 -831
3
403 -520 -49 469 -592 -654
