2.24999 -0.1 -3.89712 -0.116044 -0.971228 0.200997
1.64999 0.25 -2.85789 -0.117184 -0.970792 0.202969
4
0.573028 0.25 -3.24987 -0.0406969 -0.970792 0.230808
0.781402 -0.1 -4.43164 -0.0403012 -0.971228 0.228565
1.53908 -0.1 -4.22862 -0.079379 -0.971228 0.218094
1.12866 0.25 -3.10099 -0.0801586 -0.970792 0.220235
4
-1.23394e-05 0.25 -3.3 1.70805e-06 -0.970792 0.234369
-1.68264e-05 -0.1 -4.5 8.6287e-07 -0.971228 0.232091
0.781402 -0.1 -4.43164 -0.0403012 -0.971228 0.228565
0.573028 0.25 -3.24987 -0.0406969 -0.970792 0.230808
4
-0.573053 0.25 -3.24986 0.0406987 -0.970792 0.230808
-0.781435 -0.1 -4.43163 0.040303 -0.971228 0.228564
-1.68264e-05 -0.1 -4.5 8.6287e-07 -0.971228 0.232091
-1.23394e-05 0.25 -3.3 1.70805e-06 -0.970792 0.234369
4
-1.12868 0.25 -3.10098 0.0801595 -0.970792 0.220234
-1.53911 -0.1 -4.22861 0.0793809 -0.971228 0.218093
-0.781435 -0.1 -4.43163 0.040303 -0.971228 0.228564
-0.573053 0.25 -3.24986 0.0406987 -0.970792 0.230808
4
-1.65001 0.25 -2.85788 0.117186 -0.970792 0.202969
-2.25002 -0.1 -3.8971 0.116046 -0.971228 0.200996
-1.53911 -0.1 -4.22861 0.0793809 -0.971228 0.218093
-1.12868 0.25 -3.10098 0.0801595 -0.970792 0.220234
4
-2.12121 0.25 -2.52794 0.150651 -0.970792 0.179536
-2.89256 -0.1 -3.44718 0.149185 -0.971228 0.177791
-2.25002 -0.1 -3.8971 0.116046 -0.971228 0.200996
-1.65001 0.25 -2.85788 0.117186 -0.970792 0.202969
4
-2.52796 0.25 -2.12118 0.179538 -0.970792 0.150648
-3.44722 -0.1 -2.89252 0.177792 -0.971228 0.149183
-2.89256 -0.1 -3.44718 0.149185 -0.971228 0.177791
-2.12121 0.25 -2.52794 0.150651 -0.970792 0.179536
4
-2.85789 0.25 -1.64998 0.20297 -0.970792 0.117183
-3.89713 -0.1 -2.24997 0.200997 -0.971228 0.116043
-3.44722 -0.1 -2.89252 0.177792 -0.971228 0.149183
-2.52796 0.25 -2.12118 0.179538 -0.970792 0.150648
4
-3.10099 0.25 -1.12865 0.220235 -0.970792 0.0801578
-4.22863 -0.1 -1.53906 0.218094 -0.971228 0.0793782
-3.89713 -0.1 -2.24997 0.200997 -0.971228 0.116043
-2.85789 0.25 -1.64998 0.20297 -0.970792 0.117183
4
-3.24987 0.25 -0.573015 0.230808 -0.970792 0.040696
-4.43164 -0.1 -0.781385 0.228565 -0.971228 0.0403004
-4.22863 -0.1 -1.53906 0.218094 -0.971228 0.0793782
-3.10099 0.25 -1.12865 0.220235 -0.970792 0.0801578
4
-3.3 0.25 2.54655e-05 0.234369 -0.970792 -1.71829e-06
-4.5 -0.1 3.47257e-05 0.23209 -0.971228 -1.90875e-06
-4.43164 -0.1 -0.781385 0.228565 -0.971228 0.0403004
-3.24987 0.25 -0.573015 0.230808 -0.970792 0.040696
4
-3.24986 0.25 0.573065 0.230808 -0.970792 -0.0406995
-4.43163 -0.1 0.781453 0.228564 -0.971228 -0.040304
-4.5 -0.1 3.47257e-05 0.23209 -0.971228 -1.90875e-06
-3.3 0.25 2.54655e-05 0.234369 -0.970792 -1.71829e-06
4
-3.10098 0.25 1.12869 0.220234 -0.970792 -0.0801607
-4.2286 -0.1 1.53913 0.218093 -0.971228 -0.0793816
-4.43163 -0.1 0.781453 0.228564 -0.971228 -0.040304
-3.24986 0.25 0.573065 0.230808 -0.970792 -0.0406995
4
-2.85787 0.25 1.65003 0.202968 -0.970792 -0.117186
-3.89709 -0.1 2.25004 0.200995 -0.971228 -0.116047
-4.2286 -0.1 1.53913 0.218093 -0.971228 -0.0793816
-3.10098 0.25 1.12869 0.220234 -0.970792 -0.0801607
4
-2.52793 0.25 2.12122 0.179536 -0.970792 -0.150651
-3.44717 -0.1 2.89258 0.177791 -0.971228 -0.149187
-3.89709 -0.1 2.25004 0.200995 -0.971228 -0.116047
-2.85787 0.25 1.65003 0.202968 -0.970792 -0.117186
4
-2.12117 0.25 2.52797 0.150648 -0.970792 -0.179538
-2.89251 -0.1 3.44723 0.149183 -0.971228 -0.177793
-3.44717 -0.1 2.89258 0.177791 -0.971228 -0.149187
-2.52793 0.25 2.12122 0.179536 -0.970792 -0.150651
4
-1.64997 0.25 2.8579 0.117182 -0.970792 -0.20297
-2.24996 -0.1 3.89714 0.116043 -0.971228 -0.200997
-2.89251 -0.1 3.44723 0.149183 -0.971228 -0.177793
-2.12117 0.25 2.52797 0.150648 -0.970792 -0.179538
4
-1.12863 0.25 3.101 0.0801559 -0.970792 -0.220236
-1.53905 -0.1 4.22863 0.079377 -0.971228 -0.218095
-2.24996 -0.1 3.89714 0.116043 -0.971228 -0.200997
-1.64997 0.25 2.8579 0.117182 -0.970792 -0.20297
4
-0.573003 0.25 3.24987 0.0406953 -0.970792 -0.230809
-0.781368 -0.1 4.43164 0.0402998 -0.971228 -0.228565
-1.53905 -0.1 4.22863 0.079377 -0.971228 -0.218095
-1.12863 0.25 3.101 0.0801559 -0.970792 -0.220236
4
3.78049e-05 0.25 3.3 -1.70618e-06 -0.970792 -0.234369
5.15521e-05 -0.1 4.5 -1.90735e-06 -0.971228 -0.23209
-0.781368 -0.1 4.43164 0.0402998 -0.971228 -0.228565
-0.573003 0.25 3.24987 0.0406953 -0.970792 -0.230809
4
0.573078 0.25 3.24986 -0.0407005 -0.970792 -0.230807
0.78147 -0.1 4.43163 -0.0403046 -0.971228 -0.228564
5.15521e-05 -0.1 4.5 -1.90735e-06 -0.971228 -0.23209
3.78049e-05 0.25 3.3 -1.70618e-06 -0.970792 -0.234369
4
1.1287 0.25 3.10097 -0.0801616 -0.970792 -0.220233
1.53914 -0.1 4.2286 -0.0793821 -0.971228 -0.218092
0.78147 -0.1 4.43163 -0.0403046 -0.971228 -0.228564
0.573078 0.25 3.24986 -0.0407005 -0.970792 -0.230807
4
1.65004 0.25 2.85786 -0.117187 -0.970792 -0.202968
2.25005 -0.1 3.89709 -0.116048 -0.971228 -0.200994
1.53914 -0.1 4.2286 -0.0793821 -0.971228 -0.218092
1.1287 0.25 3.10097 -0.0801616 -0.970792 -0.220233
4
2.12123 0.25 2.52792 -0.150652 -0.970792 -0.179535
2.89259 -0.1 3.44716 -0.149187 -0.971228 -0.177789
2.25005 -0.1 3.89709 -0.116048 -0.971228 -0.200994
1.65004 0.25 2.85786 -0.117187 -0.970792 -0.202968
4
2.52798 0.25 2.12116 -0.179539 -0.970792 -0.150647
3.44724 -0.1 2.8925 -0.177793 -0.971228 -0.149182
2.89259 -0.1 3.44716 -0.149187 -0.971228 -0.177789
2.12123 0.25 2.52792 -0.150652 -0.970792 -0.179535
4
2.85791 0.25 1.64996 -0.202971 -0.970792 -0.117181
3.89715 -0.1 2.24994 -0.200998 -0.971228 -0.116042
3.44724 -0.1 2.8925 -0.177793 -0.971228 -0.149182
2.52798 0.25 2.12116 -0.179539 -0.970792 -0.150647
4
3.101 0.25 1.12862 -0.220236 -0.970792 -0.0801553
4.22864 -0.1 1.53903 -0.218095 -0.971228 -0.0793763
3.89715 -0.1 2.24994 -0.200998 -0.971228 -0.116042
2.85791 0.25 1.64996 -0.202971 -0.970792 -0.117181
4
3.24987 0.25 0.57299 -0.230808 -0.970792 -0.0406952
4.43165 -0.1 0.78135 -0.228565 -0.971228 -0.0402993
4.22864 -0.1 1.53903 -0.218095 -0.971228 -0.0793763
3.101 0.25 1.12862 -0.220236 -0.970792 -0.0801553
4
3.3 0.25 0 -0.234369 -0.970792 9.17818e-07
4.5 -0.1 0 -0.23209 -0.971228 1.39745e-06
4.43165 -0.1 0.78135 -0.228565 -0.971228 -0.0402993
3.24987 0.25 0.57299 -0.230808 -0.970792 -0.0406952
4
4.43163 -0.1 -0.781419 -0.228565 -0.971228 0.0403019
5.21948 -0.25 -0.920337 0.0748088 -0.96204 -0.013191
5.3 -0.25 0 0.0759624 -0.96204 -8.9407e-08
4.5 -0.1 0 -0.23209 -0.971228 1.39745e-06
4
4.22862 -0.1 -1.53909 -0.218094 -0.971228 0.0793795
4.98037 -0.25 -1.81271 0.0713818 -0.96204 -0.0259812
5.21948 -0.25 -0.920337 0.0748088 -0.96204 -0.013191
4.43163 -0.1 -0.781419 -0.228565 -0.971228 0.0403019
4
3.89711 -0.1 -2.25 -0.200996 -0.971228 0.116045
4.58993 -0.25 -2.65001 0.0657861 -0.962039 -0.0379817
4.98037 -0.25 -1.81271 0.0713818 -0.96204 -0.0259812
4.22862 -0.1 -1.53909 -0.218094 -0.971228 0.0793795
4
3.4472 -0.1 -2.89255 -0.177791 -0.971228 0.149184
4.06003 -0.25 -3.40678 0.058191 -0.962039 -0.0488285
4.58993 -0.25 -2.65001 0.0657861 -0.962039 -0.0379817
3.89711 -0.1 -2.25 -0.200996 -0.971228 0.116045
4
2.89254 -0.1 -3.44721 -0.149184 -0.971228 0.177792
3.40677 -0.25 -4.06004 0.0488282 -0.962039 -0.0581909
4.06003 -0.25 -3.40678 0.058191 -0.962039 -0.0488285
3.4472 -0.1 -2.89255 -0.177791 -0.971228 0.149184
4
2.24999 -0.1 -3.89712 -0.116044 -0.971228 0.200997
2.64999 -0.25 -4.58994 0.037981 -0.962039 -0.0657859
3.40677 -0.25 -4.06004 0.0488282 -0.962039 -0.0581909
2.89254 -0.1 -3.44721 -0.149184 -0.971228 0.177792
4
1.53908 -0.1 -4.22862 -0.079379 -0.971228 0.218094
1.81269 -0.25 -4.98038 0.025981 -0.962039 -0.0713828
2.64999 -0.25 -4.58994 0.037981 -0.962039 -0.0657859
2.24999 -0.1 -3.89712 -0.116044 -0.971228 0.200997
4
0.781402 -0.1 -4.43164 -0.0403012 -0.971228 0.228565
0.920318 -0.25 -5.21948 0.0131911 -0.962039 -0.0748089
1.81269 -0.25 -4.98038 0.025981 -0.962039 -0.0713828
1.53908 -0.1 -4.22862 -0.079379 -0.971228 0.218094
4
-1.68264e-05 -0.1 -4.5 8.6287e-07 -0.971228 0.232091
-1.98178e-05 -0.25 -5.3 -9.09902e-07 -0.96204 -0.0759624
0.920318 -0.25 -5.21948 0.0131911 -0.962039 -0.0748089
0.781402 -0.1 -4.43164 -0.0403012 -0.971228 0.228565
4
-0.781435 -0.1 -4.43163 0.040303 -0.971228 0.228564
-0.920357 -0.25 -5.21948 -0.0131909 -0.962039 -0.07481
-1.98178e-05 -0.25 -5.3 -9.09902e-07 -0.96204 -0.0759624
-1.68264e-05 -0.1 -4.5 8.6287e-07 -0.971228 0.232091
4
-1.53911 -0.1 -4.22861 0.0793809 -0.971228 0.218093
-1.81273 -0.25 -4.98036 -0.0259803 -0.96204 -0.071382
-0.920357 -0.25 -5.21948 -0.0131909 -0.962039 -0.07481
-0.781435 -0.1 -4.43163 0.040303 -0.971228 0.228564
4
-2.25002 -0.1 -3.8971 0.116046 -0.971228 0.200996
-2.65002 -0.25 -4.58992 -0.0379815 -0.96204 -0.0657841
-1.81273 -0.25 -4.98036 -0.0259803 -0.96204 -0.071382
-1.53911 -0.1 -4.22861 0.0793809 -0.971228 0.218093
4
-2.89256 -0.1 -3.44718 0.149185 -0.971228 0.177791
-3.4068 -0.25 -4.06002 -0.048829 -0.96204 -0.0581905
-2.65002 -0.25 -4.58992 -0.0379815 -0.96204 -0.0657841
-2.25002 -0.1 -3.8971 0.116046 -0.971228 0.200996
4
-3.44722 -0.1 -2.89252 0.177792 -0.971228 0.149183
-4.06006 -0.25 -3.40675 -0.0581922 -0.962039 -0.0488287
-3.4068 -0.25 -4.06002 -0.048829 -0.96204 -0.0581905
-2.89256 -0.1 -3.44718 0.149185 -0.971228 0.177791
4
-3.89713 -0.1 -2.24997 0.200997 -0.971228 0.116043
-4.58995 -0.25 -2.64997 -0.0657863 -0.962039 -0.0379815
-4.06006 -0.25 -3.40675 -0.0581922 -0.962039 -0.0488287
-3.44722 -0.1 -2.89252 0.177792 -0.971228 0.149183
4
-4.22863 -0.1 -1.53906 0.218094 -0.971228 0.0793782
-4.98038 -0.25 -1.81267 -0.0713815 -0.96204 -0.0259798
-4.58995 -0.25 -2.64997 -0.0657863 -0.962039 -0.0379815
-3.89713 -0.1 -2.24997 0.200997 -0.971228 0.116043
4
-4.43164 -0.1 -0.781385 0.228565 -0.971228 0.0403004
-5.21949 -0.25 -0.920297 -0.0748094 -0.962039 -0.0131901
-4.98038 -0.25 -1.81267 -0.0713815 -0.96204 -0.0259798
-4.22863 -0.1 -1.53906 0.218094 -0.971228 0.0793782
4
-4.5 -0.1 3.47257e-05 0.23209 -0.971228 -1.90875e-06
-5.3 -0.25 4.08991e-05 -0.0759639 -0.962039 -2.43075e-07
-5.21949 -0.25 -0.920297 -0.0748094 -0.962039 -0.0131901
-4.43164 -0.1 -0.781385 0.228565 -0.971228 0.0403004
4
-4.43163 -0.1 0.781453 0.228564 -0.971228 -0.040304
-5.21947 -0.25 0.920378 -0.074808 -0.96204 0.0131913
-5.3 -0.25 4.08991e-05 -0.0759639 -0.962039 -2.43075e-07
-4.5 -0.1 3.47257e-05 0.23209 -0.971228 -1.90875e-06
4
-4.2286 -0.1 1.53913 0.218093 -0.971228 -0.0793816
-4.98036 -0.25 1.81275 -0.0713815 -0.96204 0.0259815
-5.21947 -0.25 0.920378 -0.074808 -0.96204 0.0131913
-4.43163 -0.1 0.781453 0.228564 -0.971228 -0.040304
4
-3.89709 -0.1 2.25004 0.200995 -0.971228 -0.116047
-4.58991 -0.25 2.65004 -0.0657856 -0.96204 0.0379817
-4.98036 -0.25 1.81275 -0.0713815 -0.96204 0.0259815
-4.2286 -0.1 1.53913 0.218093 -0.971228 -0.0793816
4
-3.44717 -0.1 2.89258 0.177791 -0.971228 -0.149187
-4.06 -0.25 3.40681 -0.0581888 -0.96204 0.0488285
-4.58991 -0.25 2.65004 -0.0657856 -0.96204 0.0379817
-3.89709 -0.1 2.25004 0.200995 -0.971228 -0.116047
4
-2.89251 -0.1 3.44723 0.149183 -0.971228 -0.177793
-3.40674 -0.25 4.06007 -0.0488276 -0.962039 0.0581921
-4.06 -0.25 3.40681 -0.0581888 -0.96204 0.0488285
-3.44717 -0.1 2.89258 0.177791 -0.971228 -0.149187
4
-2.24996 -0.1 3.89714 0.116043 -0.971228 -0.200997
-2.64995 -0.25 4.58996 -0.037982 -0.962039 0.0657864
-3.40674 -0.25 4.06007 -0.0488276 -0.962039 0.0581921
-2.89251 -0.1 3.44723 0.149183 -0.971228 -0.177793
4
-1.53905 -0.1 4.22863 0.079377 -0.971228 -0.218095
-1.81265 -0.25 4.98039 -0.02598 -0.96204 0.0713816
-2.64995 -0.25 4.58996 -0.037982 -0.962039 0.0657864
-2.24996 -0.1 3.89714 0.116043 -0.971228 -0.200997
4
-0.781368 -0.1 4.43164 0.0402998 -0.971228 -0.228565
-0.920278 -0.25 5.21949 -0.0131897 -0.96204 0.0748088
-1.81265 -0.25 4.98039 -0.02598 -0.96204 0.0713816
-1.53905 -0.1 4.22863 0.079377 -0.971228 -0.218095
4
5.15521e-05 -0.1 4.5 -1.90735e-06 -0.971228 -0.23209
6.07169e-05 -0.25 5.3 1.40304e-06 -0.96204 0.075963
-0.920278 -0.25 5.21949 -0.0131897 -0.96204 0.0748088
-0.781368 -0.1 4.43164 0.0402998 -0.971228 -0.228565
4
0.78147 -0.1 4.43163 -0.0403046 -0.971228 -0.228564
0.920397 -0.25 5.21947 0.0131919 -0.962039 0.0748091
6.07169e-05 -0.25 5.3 1.40304e-06 -0.96204 0.075963
5.15521e-05 -0.1 4.5 -1.90735e-06 -0.971228 -0.23209
4
1.53914 -0.1 4.2286 -0.0793821 -0.971228 -0.218092
1.81277 -0.25 4.98035 0.0259819 -0.962039 0.0713821
0.920397 -0.25 5.21947 0.0131919 -0.962039 0.0748091
0.78147 -0.1 4.43163 -0.0403046 -0.971228 -0.228564
4
2.25005 -0.1 3.89709 -0.116048 -0.971228 -0.200994
2.65006 -0.25 4.5899 0.0379821 -0.962039 0.065786
1.81277 -0.25 4.98035 0.0259819 -0.962039 0.0713821
1.53914 -0.1 4.2286 -0.0793821 -0.971228 -0.218092
4
2.89259 -0.1 3.44716 -0.149187 -0.971228 -0.177789
3.40683 -0.25 4.05999 0.0488285 -0.96204 0.0581901
2.65006 -0.25 4.5899 0.0379821 -0.962039 0.065786
2.25005 -0.1 3.89709 -0.116048 -0.971228 -0.200994
4
3.44724 -0.1 2.8925 -0.177793 -0.971228 -0.149182
4.06008 -0.25 3.40672 0.0581915 -0.96204 0.048827
3.40683 -0.25 4.05999 0.0488285 -0.96204 0.0581901
2.89259 -0.1 3.44716 -0.149187 -0.971228 -0.177789
4
3.89715 -0.1 2.24994 -0.200998 -0.971228 -0.116042
4.58997 -0.25 2.64994 0.0657856 -0.96204 0.0379805
4.06008 -0.25 3.40672 0.0581915 -0.96204 0.048827
3.44724 -0.1 2.8925 -0.177793 -0.971228 -0.149182
4
4.22864 -0.1 1.53903 -0.218095 -0.971228 -0.0793763
4.9804 -0.25 1.81263 0.0713817 -0.96204 0.0259792
4.58997 -0.25 2.64994 0.0657856 -0.96204 0.0379805
3.89715 -0.1 2.24994 -0.200998 -0.971228 -0.116042
4
4.43165 -0.1 0.78135 -0.228565 -0.971228 -0.0402993
5.21949 -0.25 0.920257 0.0748083 -0.96204 0.0131896
4.9804 -0.25 1.81263 0.0713817 -0.96204 0.0259792
4.22864 -0.1 1.53903 -0.218095 -0.971228 -0.0793763
4
4.5 -0.1 0 -0.23209 -0.971228 1.39745e-06
5.3 -0.25 0 0.0759624 -0.96204 -8.9407e-08
5.21949 -0.25 0.920257 0.0748083 -0.96204 0.0131896
4.43165 -0.1 0.78135 -0.228565 -0.971228 -0.0402993
4
5.21948 -0.25 -0.920337 0.0748088 -0.96204 -0.013191
5.90885 0 -1.04189 0.513059 -0.823546 -0.0904666
6 0 0 0.520974 -0.823546 -1.5609e-06
5.3 -0.25 0 0.0759624 -0.96204 -8.9407e-08
4
4.98037 -0.25 -1.81271 0.0713818 -0.96204 -0.0259812
5.63815 0 -2.05213 0.489556 -0.823546 -0.178184
5.90885 0 -1.04189 0.513059 -0.823546 -0.0904666
5.21948 -0.25 -0.920337 0.0748088 -0.96204 -0.013191
4
4.58993 -0.25 -2.65001 0.0657861 -0.962039 -0.0379817
5.19615 0 -3.00001 0.451177 -0.823546 -0.260487
5.63815 0 -2.05213 0.489556 -0.823546 -0.178184
4.98037 -0.25 -1.81271 0.0713818 -0.96204 -0.0259812
4
4.06003 -0.25 -3.40678 0.058191 -0.962039 -0.0488285
4.59626 0 -3.85673 0.399088 -0.823546 -0.334877
5.19615 0 -3.00001 0.451177 -0.823546 -0.260487
4.58993 -0.25 -2.65001 0.0657861 -0.962039 -0.0379817
4
3.40677 -0.25 -4.06004 0.0488282 -0.962039 -0.0581909
3.85672 0 -4.59627 0.334874 -0.823546 -0.39909
4.59626 0 -3.85673 0.399088 -0.823546 -0.334877
4.06003 -0.25 -3.40678 0.058191 -0.962039 -0.0488285
4
2.64999 -0.25 -4.58994 0.037981 -0.962039 -0.0657859
2.99999 0 -5.19616 0.260486 -0.823546 -0.451178
3.85672 0 -4.59627 0.334874 -0.823546 -0.39909
3.40677 -0.25 -4.06004 0.0488282 -0.962039 -0.0581909
4
1.81269 -0.25 -4.98038 0.025981 -0.962039 -0.0713828
2.0521 0 -5.63816 0.178182 -0.823546 -0.489557
2.99999 0 -5.19616 0.260486 -0.823546 -0.451178
2.64999 -0.25 -4.58994 0.037981 -0.962039 -0.0657859
4
0.920318 -0.25 -5.21948 0.0131911 -0.962039 -0.0748089
1.04187 0 -5.90885 0.0904652 -0.823546 -0.51306
2.0521 0 -5.63816 0.178182 -0.823546 -0.489557
1.81269 -0.25 -4.98038 0.025981 -0.962039 -0.0713828
4
-1.98178e-05 -0.25 -5.3 -9.09902e-07 -0.96204 -0.0759624
-2.24352e-05 0 -6 -2.28733e-06 -0.823546 -0.520974
1.04187 0 -5.90885 0.0904652 -0.823546 -0.51306
0.920318 -0.25 -5.21948 0.0131911 -0.962039 -0.0748089
4
-0.920357 -0.25 -5.21948 -0.0131909 -0.962039 -0.07481
-1.04191 0 -5.90884 -0.0904686 -0.823546 -0.51306
-2.24352e-05 0 -6 -2.28733e-06 -0.823546 -0.520974
-1.98178e-05 -0.25 -5.3 -9.09902e-07 -0.96204 -0.0759624
4
-1.81273 -0.25 -4.98036 -0.0259803 -0.96204 -0.071382
-2.05215 0 -5.63815 -0.178185 -0.823546 -0.489555
-1.04191 0 -5.90884 -0.0904686 -0.823546 -0.51306
-0.920357 -0.25 -5.21948 -0.0131909 -0.962039 -0.07481
4
-2.65002 -0.25 -4.58992 -0.0379815 -0.96204 -0.0657841
-3.00003 0 -5.19614 -0.260488 -0.823546 -0.451176
-2.05215 0 -5.63815 -0.178185 -0.823546 -0.489555
-1.81273 -0.25 -4.98036 -0.0259803 -0.96204 -0.071382
4
-3.4068 -0.25 -4.06002 -0.048829 -0.96204 -0.0581905
-3.85675 0 -4.59625 -0.334878 -0.823546 -0.399087
-3.00003 0 -5.19614 -0.260488 -0.823546 -0.451176
-2.65002 -0.25 -4.58992 -0.0379815 -0.96204 -0.0657841
4
-4.06006 -0.25 -3.40675 -0.0581922 -0.962039 -0.0488287
-4.59629 0 -3.8567 -0.399093 -0.823546 -0.334873
-3.85675 0 -4.59625 -0.334878 -0.823546 -0.399087
-3.4068 -0.25 -4.06002 -0.048829 -0.96204 -0.0581905
4
-4.58995 -0.25 -2.64997 -0.0657863 -0.962039 -0.0379815
-5.19617 0 -2.99997 -0.451179 -0.823546 -0.260484
-4.59629 0 -3.8567 -0.399093 -0.823546 -0.334873
-4.06006 -0.25 -3.40675 -0.0581922 -0.962039 -0.0488287
4
-4.98038 -0.25 -1.81267 -0.0713815 -0.96204 -0.0259798
-5.63817 0 -2.05208 -0.489557 -0.823546 -0.178181
-5.19617 0 -2.99997 -0.451179 -0.823546 -0.260484
-4.58995 -0.25 -2.64997 -0.0657863 -0.962039 -0.0379815
4
-5.21949 -0.25 -0.920297 -0.0748094 -0.962039 -0.0131901
-5.90885 0 -1.04185 -0.51306 -0.823546 -0.090463
-5.63817 0 -2.05208 -0.489557 -0.823546 -0.178181
-4.98038 -0.25 -1.81267 -0.0713815 -0.96204 -0.0259798
4
-5.3 -0.25 4.08991e-05 -0.0759639 -0.962039 -2.43075e-07
-6 0 4.63009e-05 -0.520975 -0.823546 3.4906e-06
-5.90885 0 -1.04185 -0.51306 -0.823546 -0.090463
-5.21949 -0.25 -0.920297 -0.0748094 -0.962039 -0.0131901
4
-5.21947 -0.25 0.920378 -0.074808 -0.96204 0.0131913
-5.90884 0 1.04194 -0.513058 -0.823546 0.0904704
-6 0 4.63009e-05 -0.520975 -0.823546 3.4906e-06
-5.3 -0.25 4.08991e-05 -0.0759639 -0.962039 -2.43075e-07
4
-4.98036 -0.25 1.81275 -0.0713815 -0.96204 0.0259815
-5.63814 0 2.05217 -0.489554 -0.823546 0.178188
-5.90884 0 1.04194 -0.513058 -0.823546 0.0904704
-5.21947 -0.25 0.920378 -0.074808 -0.96204 0.0131913
4
-4.58991 -0.25 2.65004 -0.0657856 -0.96204 0.0379817
-5.19613 0 3.00005 -0.451175 -0.823546 0.260491
-5.63814 0 2.05217 -0.489554 -0.823546 0.178188
-4.98036 -0.25 1.81275 -0.0713815 -0.96204 0.0259815
4
-4.06 -0.25 3.40681 -0.0581888 -0.96204 0.0488285
-4.59623 0 3.85677 -0.399085 -0.823546 0.33488
-5.19613 0 3.00005 -0.451175 -0.823546 0.260491
-4.58991 -0.25 2.65004 -0.0657856 -0.96204 0.0379817
4
-3.40674 -0.25 4.06007 -0.0488276 -0.962039 0.0581921
-3.85668 0 4.5963 -0.334872 -0.823546 0.399093
-4.59623 0 3.85677 -0.399085 -0.823546 0.33488
-4.06 -0.25 3.40681 -0.0581888 -0.96204 0.0488285
4
-2.64995 -0.25 4.58996 -0.037982 -0.962039 0.0657864
-2.99995 0 5.19618 -0.260483 -0.823546 0.45118
-3.85668 0 4.5963 -0.334872 -0.823546 0.399093
-3.40674 -0.25 4.06007 -0.0488276 -0.962039 0.0581921
4
-1.81265 -0.25 4.98039 -0.02598 -0.96204 0.0713816
-2.05206 0 5.63818 -0.178178 -0.823546 0.489557
-2.99995 0 5.19618 -0.260483 -0.823546 0.45118
-2.64995 -0.25 4.58996 -0.037982 -0.962039 0.0657864
4
-0.920278 -0.25 5.21949 -0.0131897 -0.96204 0.0748088
-1.04182 0 5.90886 -0.0904605 -0.823546 0.51306
-2.05206 0 5.63818 -0.178178 -0.823546 0.489557
-1.81265 -0.25 4.98039 -0.02598 -0.96204 0.0713816
4
6.07169e-05 -0.25 5.3 1.40304e-06 -0.96204 0.075963
6.87361e-05 0 6 6.39539e-06 -0.823546 0.520974
-1.04182 0 5.90886 -0.0904605 -0.823546 0.51306
-0.920278 -0.25 5.21949 -0.0131897 -0.96204 0.0748088
4
0.920397 -0.25 5.21947 0.0131919 -0.962039 0.0748091
1.04196 0 5.90883 0.0904728 -0.823546 0.513059
6.87361e-05 0 6 6.39539e-06 -0.823546 0.520974
6.07169e-05 -0.25 5.3 1.40304e-06 -0.96204 0.075963
4
1.81277 -0.25 4.98035 0.0259819 -0.962039 0.0713821
2.05219 0 5.63813 0.17819 -0.823546 0.489554
1.04196 0 5.90883 0.0904728 -0.823546 0.513059
0.920397 -0.25 5.21947 0.0131919 -0.962039 0.0748091
4
2.65006 -0.25 4.5899 0.0379821 -0.962039 0.065786
3.00007 0 5.19611 0.260493 -0.823546 0.451174
2.05219 0 5.63813 0.17819 -0.823546 0.489554
1.81277 -0.25 4.98035 0.0259819 -0.962039 0.0713821
4
3.40683 -0.25 4.05999 0.0488285 -0.96204 0.0581901
3.85679 0 4.59622 0.334881 -0.823546 0.399086
3.00007 0 5.19611 0.260493 -0.823546 0.451174
2.65006 -0.25 4.5899 0.0379821 -0.962039 0.065786
4
4.06008 -0.25 3.40672 0.0581915 -0.96204 0.048827
4.59632 0 3.85666 0.399094 -0.823546 0.33487
3.85679 0 4.59622 0.334881 -0.823546 0.399086
3.40683 -0.25 4.05999 0.0488285 -0.96204 0.0581901
4
4.58997 -0.25 2.64994 0.0657856 -0.96204 0.0379805
5.1962 0 2.99993 0.45118 -0.823546 0.260481
4.59632 0 3.85666 0.399094 -0.823546 0.33487
4.06008 -0.25 3.40672 0.0581915 -0.96204 0.048827
4
4.9804 -0.25 1.81263 0.0713817 -0.96204 0.0259792
5.63819 0 2.05204 0.489558 -0.823546 0.178176
5.1962 0 2.99993 0.45118 -0.823546 0.260481
4.58997 -0.25 2.64994 0.0657856 -0.96204 0.0379805
4
5.21949 -0.25 0.920257 0.0748083 -0.96204 0.0131896
5.90886 0 1.0418 0.51306 -0.823546 0.0904603
5.63819 0 2.05204 0.489558 -0.823546 0.178176
4.9804 -0.25 1.81263 0.0713817 -0.96204 0.0259792
4
5.3 -0.25 0 0.0759624 -0.96204 -8.9407e-08
6 0 0 0.520974 -0.823546 -1.5609e-06
5.90886 0 1.0418 0.51306 -0.823546 0.0904603
5.21949 -0.25 0.920257 0.0748083 -0.96204 0.0131896
4
5.90885 0 -1.04189 0.513059 -0.823546 -0.0904666
7.38606 1.5 -1.30236 0.718811 -0.679631 -0.126747
7.5 1.5 0 0.7299 -0.679631 -2.29664e-06
6 0 0 0.520974 -0.823546 -1.5609e-06
4
5.63815 0 -2.05213 0.489556 -0.823546 -0.178184
7.04769 1.5 -2.56516 0.685882 -0.679631 -0.249641
7.38606 1.5 -1.30236 0.718811 -0.679631 -0.126747
